,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
41, on 12/05/02 00:00 AM (PST),obe.one ,2002 Daewoo Leganza Sedan SE 4dr Sedan (2.2L 4cyl 5M),nice, Very good car...one - is too soft suspension,4
42, on 10/21/02 00:00 AM (PDT),fidd ,2002 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),Laganza Fiasco, Worst new car I ever bought.,1.625
43, on 09/12/02 00:00 AM (PDT),nation's capital ,2002 Daewoo Leganza Sedan SE 4dr Sedan (2.2L 4cyl 5M),best value out there!, I very pleased with my Daewoo Leganza SE manual. It was with quite a bit of trepidation that I decided to go with a Daewoo considering the uncertain future of the company. But I was impressed with the pliant ride and minimal lean upon testing driving the car. The exterior finish on my silver Leganza simply sparkles. The interior is room and comfortable. The A/C chills! So far so good!,4.125
44, on 07/10/02 00:00 AM (PDT),Welshdragon ,2002 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),Great Car for the Money!," Although many people are reluctant to purchase a Korean car, this car is worth the risk! It's features are second only to Lexus.  My father-in-law purchased a Honda Accord just before I purchased the Leganza. He warned me to not purchase the car. When I did buy it and showed him, he felt very depressed! He paid $5,000 more for his car and it didn't even have leather! His wife rubbed it in for several days... With styling from the Italians and handling created by LOTUS, what more can you ask for? ",4.625
45, on 04/12/02 00:00 AM (PDT),moma ,2002 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),good car, it a good car .for the money it has lot's leg room. the styleis nice.it good on gas. it alot car for the money.,4.75
46, on 03/29/02 00:00 AM (PST),Madeline ,2002 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),Very disappointing," Had a Leganza for a brief period of time.  Not even close to a Toyota.  You might as well just flush your money down the drain.  I think this car appeals to people who simply want to say they have leather, a CD player, etc. regardless of the quality.  Admittedly, less than 20K gets you a bunch of features, sadly they are poorly built.",2.375
47, on 03/23/02 00:00 AM (PST),eeee ,2002 Daewoo Leganza Sedan SE 4dr Sedan (2.2L 4cyl 5M),My Review, Good car,5
48, on 03/18/02 00:00 AM (PST),acrum ,2002 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),Leganza rocks," This car has more features than an Accord. Same hp for the 4cyl. A bigger trunk. Same interior and exterior dimensions. Better styling. Same gas mileage. Better acceleration, and you don't have to pay a premium for the name. Say what you want about Korean cars, but don't forget where Honda and Nissan/Datsun were 15 years ago. I bought a base model a year and a half ago. I have 23,000 miles on it an I have never had a problem. I loved it so much I bought one for my wife. Obviously her's had every option, but with incentives it came to only 16,200.",4.375
49, on 05/15/10 18:47 PM (PDT),photolarry ,1999 Daewoo Leganza Sedan SX 4dr Sedan,Cheaply built // HORRIBLE fuel economy !," Bought my Leganza SX in August 2009 hoping that this sub-compact would be easy on gas like a typical asian-built car ( 2 liter , 4 cylinder ). I do lots of driving (short 30 minute highway drives multiple times a day) and the gas consumption is HORRIBLE , my friend with a Infiniti I30t (6 cyl) and a Mustang LX 5.0 v8 gets better mileage than this car !!!! This is NO Honda/Nissan or Toyota !!! The car ""feels"" cheap , mass-produced and frail. Handling is loose and sloppy and the motor/steering feels like it's laboring at higher speeds. All in all , like the old saying goes , ""You get what you paid for"" ; it's no wonder these used cars are cheap to purchase ! Expensive parts ! STAY AWAY !",2.625
50, on 06/23/07 22:47 PM (PDT),LJGotsDaewoo ,1999 Daewoo Leganza Sedan SE 4dr Sedan,I'm Lovin' It," Okay, so when people think of Daewoo they think of microwaves. This car is so much better. It was the best $26000 I spent back in 01. I love the styling, I think it looks better than a Jaguar. And me, I'm a big girl and the seat fits. The stereo is lovely. I love the bass. The fuel economy is excellent too. It usually averages 22 combined. I love my Daewoo and I will never sell it. My baby's baby's will have this car.  They need to bring Daewoo back. They are good looking powerful cars. I love this car!",5
51, on 11/23/05 16:12 PM (PST),Ylonn Cherry ,1999 Daewoo Leganza Sedan CDX 4dr Sedan,The Price was Right, I purchased this vehicle because it provided luxury accommodations for a low price.,4
52, on 08/30/03 00:00 AM (PDT),ikrasov ,1999 Daewoo Leganza Sedan CDX 4dr Sedan,A superb machine for the money!," If you are looking for a used vehicle (Daewoo has stopped producing vehicles for North American market for now) that will last you at least another 5 years with minimal mechanical failures, then the Leganza is a perfect vehicle for you. Daewoo's Leganza is one of the most reliable vehicles out there with room inside to seat 5 in as much of or more comfort as Camry or Accord would provide.",4.875
53, on 03/13/03 00:00 AM (PST),ajukerFC ,1999 Daewoo Leganza Sedan CDX 4dr Sedan,Can't get any better for the price," I got the CDX brand new for 10K, and i've got 67K miles and going strong. i can't really complain about too much except that fixing will cost a lot from now on.",4.625
54, on 10/15/02 00:00 AM (PDT),Jess Portwood ,1999 Daewoo Leganza Sedan CDX 4dr Sedan,The Daewoo Experience," This car has been completely satisfying to this point. It is a nimble fun car to dry. It handles like a much more expensive car.  Its just a shame that they are being discontinued in this country. G.M. would be wise to replace some of their clunkers with this car, that for the money can't be beat.",4.625
55, on 10/10/02 00:00 AM (PDT),Chris79 ,1999 Daewoo Leganza Sedan SE 4dr Sedan,The car from hell.," it's caught fire.it's on it's second engine.all before 30kcar has been completely awful.many small parts go wrong, all the time.may need new transmission!atleast daewoo gave me an extended warranty before they went out of business. ",2.875
56, on 08/01/02 00:00 AM (PDT),Dave Bee ,1999 Daewoo Leganza Sedan SE 4dr Sedan,Outstanding Value," Outstanding value in an Accord/Camry sized vehicle.  Extremely reliable, comfortable, well built vehicle.  Will absolutely buy another one - Daewoo has a winner here.",5
57, on 07/17/02 00:00 AM (PDT),hkufahl ,1999 Daewoo Leganza Sedan CDX 4dr Sedan,A Best Buy," I now have over 40,000 miles on this car and still enjoy driving it. It has been a great car, for a small amount of cash. I had the brakes replaced at 32,000 and the rear wheel bearings at 36,000, but under warranty. All maintenance was covered for the first 36,000 miles, including oil changes.",4.75
58, on 06/27/02 00:00 AM (PDT),rgreene ,1999 Daewoo Leganza Sedan CDX 4dr Sedan,Great value, This vehicle represnts a great value.  It is the best looking vehicle in it's class.,4.75
59, on 05/30/02 00:00 AM (PDT),Penelope ,1999 Daewoo Leganza Sedan CDX 4dr Sedan,2001 Leganza," I went from a Ford Taurus into a Leganza.  The Leganza is easy to drive, almost like a toy car and has pickup and speed that I didn't expect.  My one and only complaint is there is no armrest/support for your elbows.  The console is too low to lean your arm on when you are driving and the seat seems to sit up too high (yes I have adjusted it every which way I can).  Other than that the car seems to run like a top and I hope it will continue.",4.75
60, on 03/30/02 00:00 AM (PST),BIG DAVE 1 ,1999 Daewoo Leganza Sedan SX 4dr Sedan,You get what you pay for...," I bought my car new in December 1999 from Madison Square Chrysler and Daewoo, Huntsville,Alabama.  Over all I have had ok service out of it.  Two problems Daewoos are experiencing and I had to pay for the repairs out of my pocket. 1)Fuel gauge quit working.  Parts & labor $ 140.00 2) Brake Light Switch quit working. Car will NOT go into gear. Parts & labor $ 53.00The main thing that owners are going to be upset about is RESALE VALUE!!!  I have had it just over 2 years and have tried to trade it but I've  been told (by car dealerships) that Daewoos DO NOT hold any value and no one wants a used one.  SO BUYER BEWARE!!! YOU WILL HAVE TO EAT A LOSS IF YOU BUY A DAEWOO.",3.75
61, on 08/20/10 09:52 AM (PDT),AudoribleAudrey ,2001 Daewoo Leganza Sedan SE 4dr Sedan (2.2L 4cyl 4A),Things started out good.," I bought this car a couple of years ago with 70k, now we are at 111k and the car's engine TICKS like crazy! We have always done preventive maintenance (oil changes,timing belt, etc.) and the car keeps having issues. The air conditioning also went out (was perfectly ice cold for the first year I had it). My husband does like the power button, but I never use it. I wouldn't buy another Leganza. ",3.75
62, on 11/09/09 17:38 PM (PST),rienna ,2001 Daewoo Leganza Sedan SX 4dr Sedan (2.2L 4cyl 4A),Falling Apart," I still enjoy driving this car--peppy, if a little slow to accelerate--but in the past year it's been in for major repairs (price wise) roughly every 6 weeks, and parts have to be ordered from GM and shipped from SOUTH KOREA. Problems started at roughly 80k, am at 93k now and they just keep getting bigger and harder to get parts for.",2.375
63, on 06/24/09 20:49 PM (PDT),Cheryl ,2001 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),Crazy about my Woo," I really like my car. I like it's styling (it can hold it's own among newer/more expensive cars), it is fun to drive (power button is cool), and it has been very reliable. The only major parts I've had to replace is an alternator and a timing belt.  ",4.25
64, on 04/24/09 01:16 AM (PDT),sasparila  ,2001 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),only buy if you need a shootin car ," bought it at 54000 mi and 1 mo. later sensor went. SO i give a tune up but this car just had it out for me ...I always kept up on oil changes , radiator flush transmission fluid change etc. but it didn't matter all in all about 3 sensors, a radiator, head gasket ($1100 just for that), not to mention the handles on the inside where a fake plastic chrome so they pealed n cut any one who touched them , the dash came apart from a few hot days melted the cheap glue.Every part was really expensive..Only ONE dealership would  service it in the whole state of Wisconsin due to it being discontinued. oh yeah had to redo the whole break system except for the lines. trani went at 91000mi",2.375
65, on 07/07/07 09:56 AM (PDT),DaveWoo ,2001 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),Best car ever," This was the best car I've ever owned, including Cadillacs, Saabs, etc.  The CDX had leather, sunroof, nice sound, fun to drive, FAST, and many things I could figure how to fix myself and I'm not mechanical.  I got from 28-32 mpg using premium fuel.    Unfortunately, someone hit me and I totaled it. This car would have easily gotten me to 200k miles if some jerk on a cell phone hadn't been late for her flight and trying to hurry. I am now about to buy a 2000 CDX. ",5
66, on 05/19/07 20:46 PM (PDT),QUALITYCOUNTZ2003 ,2001 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),EXTREMELY UNDER-RATED SEDAN *LOVE IT!," Love my Leganza. The unique euro styling catches plenty of attention, the gas mileage is fantastic (I choose driving it over my Rendezvous any day). Went through a minor accident and came out amazingly well. (The other car was totaled!) This car never should have been taken off the market, reliability is SUPERB. The only negative I've had with this car is the fact that when they stopped producing Daewoo in the U.S. my warranty disappeared into thin air.  All in all, buy this car - it's a steal.",4.5
67, on 03/14/07 05:06 AM (PDT),sarahbeth ,2001 Daewoo Leganza Sedan SE 4dr Sedan (2.2L 4cyl 5M),I love my Leganza!," I really appreciate the styling and comfort with this vehicle.  It may not have the most power, but it is fuel efficient, and comfortable to drive.  Plus, it has a really sleek look, so I feel more comfortable parking next to my co-workers ""nicer"" cars.",4.375
68, on 07/05/06 12:16 PM (PDT),Lulu ,2001 Daewoo Leganza Sedan SX 4dr Sedan (2.2L 4cyl 4A),The best car ever, I don't understand why pople do not trust this car. This is the best car I ever had.,4.875
69, on 05/10/06 19:17 PM (PDT),Brigitte ,2001 Daewoo Leganza Sedan SE 4dr Sedan (2.2L 4cyl 5M),Daewoo Leganza is the BEST value vehicle," I have had this car for over 3 years and have nothing but VERY good remarks for it.  I bought it as a left over on the lot from previous year.  The car's engine is very powerful for the type of vehicle; I can pass almost ANYONE.  There are also special features like the hold and power buttons on the transmission which come in handy for passing and merging using power and getting out of snow using the hold.  It is great on gas mileage, it still holds between 32 -35 mpg.  I have only had to fix normal things like brakes and oil changes.  We use this as our family vehicle and have taken trips with it in the past.  I would HIGHLY recommend to anyone needing a good car at a GREAT price.",4.625
70, on 09/06/05 13:47 PM (PDT),Nick ,2001 Daewoo Leganza Sedan SE 4dr Sedan (2.2L 4cyl 5M),Disaster Waiting To Happen, Poor.,2.25
