,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1273, on 06/25/06 11:47 AM (PDT),Michael Bodin ,2004 Saturn VUE Base Fwd 4dr SUV (3.5L 6cyl 5A),GMAC," Vehicle provides great deal of comfort, safety, and power.  Handles well. Very smooth on the highway. One car owner and is in excellent condition.  Air cond. CD player and FM/AM stereo with double tuning capacity.  Cell phone hook-ups in the front and rear.  Can attach a double or triple DVD player for the children.  Does use regular unleaded with 22 miles per gallon on the highway.  Has a Honda V6 size engine with a lot of power.  A good family car.  Tinted windows with a sun/moon roof.  Good storage space in the cargo area. Provides grocery racks to secure your groceries while driving. Spare tire is located under cargo area so does not stick out the rear door.  I love this SUV. ",4.25
1274, on 06/03/06 04:36 AM (PDT),Lisa  ,2004 Saturn VUE Base Fwd 4dr SUV (3.5L 6cyl 5A),Best vehicle I have owned so far," I love my VUE! I bought it used but it only had 14000 miles on it and it still had that new car smell. It put my Jeep to shame with its horsepower. My Jeep might have had more bells and whistles such as power seats and windows, but I gladly gave that up for the smooth ride I have with my VUE. I did hear some rattles on the front end but it was my right strut and the dealer fixed it right away. I will buy a Saturn from now on. Even my 19 year old [ a sports car nut] loves it. ",4.875
1275, on 05/15/06 11:50 AM (PDT),Saturn Vue ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),VUEto economy," I have the VUE AWS 3.5 which has the Honda motor and also the Honda Auto Transmission.  I also pull a Jayco tent trailer and on oru last trip from California up to Montana and Idaho (mostly hills)   I got an average of 20 miles per gallon pulling the trailer with it    On normal commuting mostly stop and go I average around 21mpg     The vehicle as plenty of power with 250 hp and accleration is very smooth as is the ride compared to mostt SUV vehicles. Handling is pretty good and stable, and the VUE is easy to get in and out of.  Saturn really thought this one out and really did a good job with  ",4.5
1276, on 05/04/06 08:54 AM (PDT),Tom McCullough ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),Great Car!, We bought the Electric Lime VUE Redline.  We had looked for months for this color.  The car is fully loaded with all the bells and whistles.  Our car is a pleasure to drive.  Handles well on the highway and has plenty of pick up with the V6 AWD.  We have never been so satisfied with a car and have hand many offers from people to buy it from us.,4.875
1277, on 04/28/06 15:37 PM (PDT),Gayland ,2004 Saturn VUE Base Fwd 4dr SUV (3.5L 6cyl 5A),Really good car!," My daughter, who lives in Austin,Texas, bought a new VUE and we were introduced to it in this way when she came to see us in Dallas. Test drove a new one after she left and was really impressed with the car. Looked at several other cars/SUV's and went back to the Saturn and wrote him a check for the VUE that we wanted and have just been very pleased with it. Period!",4.875
1278, on 04/23/06 20:36 PM (PDT),dap ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),VUE Redline," Very powerful SUV, fun to drive and looks sharp.  Young people love the looks.  Surprisingly excellent gas mileage, better than listed, I am getting about 24 city and 28 highway.",4.875
1279, on 04/13/06 14:27 PM (PDT),JEK ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),Happy VUE Owner," Finally I have a car that is like an SUV but doesn't drink gas like an SUV. Handles is all weather (I travel for work and drive in bad weather summer and winter.)I feel safe in my VUE no matter what. I never had a problem except for the one recall item which was taken care of by the dealership with no problem. In fact I just bought another VUE, a 2006, and I'm sure this one will perform just as well.  ",4.5
1280, on 04/13/06 06:05 AM (PDT),RVnut ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),Perfect RV companion," This vehicle has been flawless from day one. The only trips back to the dealer have been for oil changes. Great ride, very comfortable, very practical. Great transportation for 4 people. Easy to get in and out of, you do not sit on the ground or have to climb up. Towes 4- wheels down like a dream.",4.75
1281, on 03/19/06 11:32 AM (PST),Lawrence Banks ,2004 Saturn VUE Base Fwd 4dr SUV (3.5L 6cyl 5A),Surprisingly Fun," Our first SUV, the VUE V-6 has more pep and agility than our previous larger car.  The exterior fit 'n finish continues to make it look show-room new without much upkeep.  Didn't use the rear fold-up parcel-carrying feature at first but now find it very useful in carrying grocieries without them spilling around when driving.  Wish the front and rear seats were a little more comfortable. After two years and 20,000 miles vehicle stills looks like new and has never needed any dealer repair or adjustments.. ",3.875
1282, on 02/26/06 05:51 AM (PST),Lyle Hamm ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),Could be a lot better," I have owned this car since Oct. 03 and have had it recalled several times - the drive shaft had to be removed and balanced, plus several other problems, it seems that the car is ALWAYS needing something done to it  --  it is a poor ride (you feel EVERY BUMP) needless to say I would never buy another one. ",2.75
1283, on 01/08/06 22:12 PM (PST),Ron ,2004 Saturn VUE Base Fwd 4dr SUV (3.5L 6cyl 5A),Very nice vehicle," This is my second Saturn and I have had very good luck with both of them. Nothing fancy but comfortable, reliable and economical.  The VUE handles very well and can be towed on all fours behind an RV with the Honda engine.  I would buy another without hesitation.",4.5
1284, on 01/05/06 19:27 PM (PST),docv ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),"""I Lo VUE"""," I love my VUE.... we had the 2002 and it was noisy so when I saw the Honda v6 plus the extras we didn't ge the first time around I traded in and got this one. Went to Fla. after the hurricanes and enjoyed the ride , until I saw the house ( uhhh ). We're looking at the ION for my wife now.... Had 4 Saturns so far . God bless the USA",4.625
1285, on 01/05/06 18:13 PM (PST),Arnie Mjelde ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),Saturn," Great vehicle. Trouble free, very comfortable. Is used as a ""Toad"" for my motorhome. Tows very well. Great value for the money. We also generally drive with 4 people, and all are comfortable. Lots of room for my 6'3"" frame. I have ""sold"" many to my RV-ing friends.",4.625
1286, on 12/18/05 01:11 AM (PST),Hurryup ,2004 Saturn VUE Base Fwd 4dr SUV (3.5L 6cyl 5A),FunDrive," I have had the V6 FWD for about 38,000 miles and it continues to awe me with pick-up and highway comfort. The 17 inch wheels and tires create some low speed rumbles but they more than compensate on road trips. The finish in and out still looks new and the impression when clean is an impressive appearance. The recent shift I made from driving 30,000 miles a year to 10,000 showed poorer mileage in stop and go. The 6 likes to be run long trips to reach the 24-28 mpg I get on 60+ mile 75+ MPH trips. Overall I have been extremely pleased with the VUE.",4.5
1287, on 10/04/05 11:30 AM (PDT),1st Time Saturn buye ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),Visability problem," The front pillar posts are too wide making blind spots when turning. Rear visablity isn't as good as my Caravan or Forrester. My right leg rubs against the center console. The Vue V6 has great pick up, but I expected better gas mileage.  It has much more back seat room than the Forrester. The optional floor mats are great in lousey weather. I don't like the self- dimming rear view mirror; it doesn't darken fast enough. Only the dealer can provide an oil change? Come on!",3.625
1288, on 09/11/05 21:41 PM (PDT),c. robinson ,2004 Saturn VUE Base Fwd 4dr SUV (3.5L 6cyl 5A),What is with all the noise!," Our Saturn VUE is a good but not a great car. Mileage on highway runs 34 mpg. Engine performance is excellent. Draw backs: Interior is cheap for the money. This is one of the noisiest cars I have ever driven. Have had it at the dealership 2 times, and still has problems. Sounds as though a train is coming in the drivers door. My 2002 F250 diesel Ford is much quieter than this car.  And the resale value is horrible. Purchase a car for $24,000 and drive one year and get offered $12,800 for a trade on a new 2005 Vue. This tells me what Saturn thinks of there vehicle. Would not have purchased this car if I knew what it would be worth after a year of driving.",3.5
1289, on 09/04/05 01:28 AM (PDT),chuck ,2004 Saturn VUE Base Fwd 4dr SUV (3.5L 6cyl 5A),Nice SUV," The VUE is not as fast as the Lincoln Mark VIII and not as comfortable as the Grand Marquis but the gas mileage is a lot better (24 - 26) With the back seat down I moved a lot of things like a weight bench, a desk, dish washer things that I couldn't move before. Easy to get in and out of, and I still sit higher. so far I have 25000 miles on it and I never had a problems with it and I don't baby it.   ",4.625
1290, on 09/01/05 02:29 AM (PDT),ynot ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),Great SUV for the price," I've owned this SUV for 15 months.  The power and performance is awesome.  For what you get for the price, it can't be beat.",4.75
1291, on 08/11/05 21:00 PM (PDT),Vue Driver ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),Minus the Rattles...a Good Vehicle," Bought this car late in 2003 and have 31k miles on it.    I love the powerful engine.  It was a real selling point for me.  I also love all the options the car has for the price.  The AWD is AWESOME in snowy weather.  If it didn't make so many weird noises, I wouldn't have anything to complain about.",3.875
1292, on 08/03/05 11:59 AM (PDT),jamfp ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),3.5 L. Saturn VUE - Great Vehicle, This is a fun to drive vehicle with lots of power and storage room.  The Saturn buying experience and service have been nice compared with experiences I've had in the past. I have had previous vehicles ranging from a sports car to a station wagon.  This one is my favorite. ,4.75
1293, on 07/23/05 00:26 AM (PDT),scatter ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),Not good," A fast little SUV for the expressway.  I bought this VUE for the Honda engine that does exactly what its supposed to do for power and economy. Thats where the fun ends with the Saturn. The VUE is definitely inferior to any import I've owned for build quality . I am shocked at what a noisy rattle trap this VUE is. My VUE is becoming a regular at the service department for weird problems. I'm surprised that GM is making a cheap rattle trap like this. I am sorry i didnt buy a ""real"" Honda.  This car is a crackerbox. The road noise inside the car is disgusting at highway speeds. ",3
1294, on 06/29/05 07:13 AM (PDT),Ben Zollo ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),Performance," With three trips to Florida from Connecticut, I found the Saturn My VUE (Red Line) turned heads. I found the seats comfortable on long drives. Found the steering to be somewhat scary at high speeds and on rough roads. I feel that the VUE could use an overdrive function for long trips. No heated seats or heated mirrors was a disapointment when you consider that it is an SUV to be used in in the North country in snow. Why else would you want an AWD? I did not like the stock radio and replaced it with a real good after market one, but found the speakers to be sub standard. They too, had to be replaced. Overall, not too bad an SUV.",3.75
1295, on 05/27/05 09:51 AM (PDT),Careful ,2004 Saturn VUE Base Fwd 4dr SUV (3.5L 6cyl 5A),After six months," After six months of mixed highway and city driving, we have come to appreciate this vehicle tremendously.  Lots of room and flexibility for hauling stuff or people.  Unusually high gas mileage for this type of vehicle -- averaging now about 24 mpg in mixed driving for us. (Started out much lower for the same type of driving -- have a little patience.)",4.875
1296, on 03/04/05 12:26 PM (PST),HeyTodd ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),2004 Saturn VUE Redline," This is a wonderful vehicle - It has plenty of room for the whole family, and more than enough horsepower to get us where we're going.",5
1297, on 02/06/05 19:46 PM (PST),superbowlmom ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),2004 Red Line," Fun to drive, very sporty looking I get lots of looks from people wondering what my black Vue Red Line is. They are surprsed when I tell them its a Saturn. ",4.625
1298, on 01/26/05 21:23 PM (PST),Paul ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),2004 Redline," We switched from a 2003 Nissan Murano to the 2004 Vue. Many ask why? True the Murano styling is gorgeous, yes the standard Nissan features are impresive, and more luxurious, but dollar for dollar, the Vue offers significant improvements in performance, gas mileage, and handling.  While the Vue is more conservatively styled, I purchased a Redline edition that was a dealer demo - loaded with the exception of the DVD player and onstar, the dealer installed an interior trim package that is colour matched to the exterior - electric lime. This SUV stands out.",4.375
1299, on 01/13/05 02:35 AM (PST),DS in TC ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),Outstanding!," With the 250hp V-6 Honda engine and transmission, this is an outstanding vehicle.  I didn't want a huge gas-gussling SUV and this fit the bill.  Although it's still new [less than 2000 miles], I've already come to appreciate many of it's features.  Towing capacity to tow my sailboat, dent-proof side panels, and a smooth, quiet, powerful engine makes this a real value in a crowded market. Get it.. you'll love it!",5
1300, on 01/11/05 19:58 PM (PST),Phil ,2004 Saturn VUE Base Fwd 4dr SUV (3.5L 6cyl 5A),Great Vue," This vehicle blends performance, style, and great gas mileage. We easily exceed EPA mpg figures with 'realistic' driving patterns. This car is great for long distance trips, and is the most comfortable and enjoyable-to-drive vehicle I have owned to date.",5
1301, on 01/09/05 15:11 PM (PST),Jim ,2004 Saturn VUE Base Fwd 4dr SUV (3.5L 6cyl 5A),The Honda engine is great," I really like the way my VUE accelerates.  The 250hp V6 Honda engine makes it by far the best Saturn I've owned (the VUE is my third Saturn).  It's exactly what I wanted: nice styling, great pick-up when you step on the gas, and a good value. Oh yeah, smooth ride too.",5
1302, on 12/27/04 23:58 PM (PST),Kiddo ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),Good Buy, I've had this vehicle for about a month now.  It is the second SUV I've owned and I love it.  It has a sharp smooth look to it. Has a powerful engine and a comfortable inerior.  We've just been hit with blizzard conditions in Ohio and I have to say this vehicle handles snow better than my very offroad worthy 96' Rodeo.  I don;t think I noticed it losing traction once while driving around friends and family with less road worthy vehicles.,4.5
1303, on 12/23/04 10:39 AM (PST),dwweiss ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),Very Happy Vue Owner," Drove from Little Rock to Virginia the day that I bought the vehicle.  The first trip was a total of 1950 miles at a average MPG of 25.5.  A steady delight on the highway.  Since then have mainly had commute and 'round town experience.  Just as pleased with local driving.  Now have around 3000 miles on the odo.  V6 is peppy, smooth, quiet. Smooth shifting 5speed automatic.   In town mileage has been between 15 and 18 MPG.  Recently had snow/ice - was able to go where others slid.  I am very pleased with this purchase.",5
1304, on 12/15/04 16:40 PM (PST),Stan ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),Very Good so far," We traded off our 1998 Chevrolet Blazer for this new Vue. The Vue handles far better on the icy roads than the Blazer ever did. The zip that the Vue has also far exceeds that of the Blazer. Shortly after getting our view we took a long trip. The Vue was extremely comfortable and pleasant to drive the entire trip. The Vue climbed hills like they were not even hills and we went for a scenic drive into the mountains to test it too. We wish the glass panel on the rear opened like the Blazers did, as that made getting into that area much easier. That is the only drawback so far. ",5
1305, on 12/15/04 09:30 AM (PST),PADriver ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),Fast and Fun," This VUE has some very goodacceleration. From the get go it willknock your socks off. Going up the hillsand mountains in westren PA are abreeze. Great engine and transmission.Smooth shifting the whole way. Juststarted the winter season. Took the VUEout in the snow yesterday. Have to getused to the AWD system, it differs from4x4 slightly. When the wheels slip youseem to need to keep on the gas a littleand it grips right out of the spin. TheAWD seemed to work just fine, just alittle to get used to if you're used to4x4s. All in all this was a very goodvehicle to purchase. Very comfortable onlong trips and about town. I'm verypleased with the VUE.",4.75
1306, on 12/01/04 14:55 PM (PST),NC traveler ,2004 Saturn VUE Base Fwd 4dr SUV (3.5L 6cyl 5A),Vue review - nine months later, We purchased the Vue in March 2004 and have had no problems thus far.  My wife loves the vehicle.  She lets me drive on road trips only.  The Honda engine is a must.  Plenty of power and good gas mileage compared to the bigger SUVs.  We get 26 mpg on interstate trips.  The car came with On Star and XM radio.  My wife was in a minor auto accident and used the On Star when the local 911 would not answer a cell call. The XM is great for long trips. We would recommend this one over the Honda CR-V (I have owned five Hondas) or Jeep Liberty.  And it is American assembled!,4.75
1307, on 11/23/04 23:07 PM (PST),Gary Streifd ,2004 Saturn VUE Base Fwd 4dr SUV (3.5L 6cyl 5A),We Love Our VUE!," Words can't describe how much of a joy it is to own & drive our VUE! My wife consistently gets compliments everywhere she goes. It is so easy to maneuver - the electric power steering is a breeze. Needless to say, we have absolutely no regrets!",5
1308, on 11/16/04 10:59 AM (PST),Bmann ,2004 Saturn VUE Base Fwd 4dr SUV (3.5L 6cyl 5A),Bang for your Buck, The Vue is by far the best value in the midsize SUV category!,4.875
1309, on 11/14/04 12:54 PM (PST),phrank ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),Satisfied, The V6 suits me to to a tee.  Lots of power when you need it and yet maintains a decent mileage figure.  The AWD is great in unpredictable New England road surfaces.,4.75
1310, on 11/11/04 16:48 PM (PST),bpal ,2004 Saturn VUE Base Fwd 4dr SUV (3.5L 6cyl 5A),My garage is a room with a Vue," Handles well; comfortable seating & fun to drive; 6 cylinder engine has responsive power; good gas mileage; fun styling.  Love the 17"" wheels.  ",5
1311, on 11/06/04 19:06 PM (PST),chrisfromri ,2004 Saturn VUE Base AWD 4dr SUV (3.5L 6cyl 5A),"Think Twice, and then some"," We've had constant problems with the all wheel drive system. Subsequent repairs. Some twice.  Stripped out bolts in door, causing window failure. Car starting problems. Thousand dollar stereo system, main unit replaced. Blown speaker. Plenty of squeaks and rattles. Leather interior is nice, but short, cheap plastic arm rests. We have a file folder full of repairs from 8 months of ownership. Saturn co. and the dealership feel badly. But will not buy back or swap. They feel as long as we have a warranty we can just keep using it.",2.25
1312, on 01/10/18 03:07 AM (PST),Shannon ,2004 Saturn VUE SUV AWD 4dr SUV (2.2L 4cyl CVT),Not Even Worth $100....," It's a good thing they don't make these models anymore. Bought this car pre-owned in mid-2016 (it's now Jan 2018), with very low mileage (now has 75k), in good condition, mostly used for work commute. Had basically no complaints for the first year, seeing as I just needed a reliable car to drive for personal use mostly in big cities. But since then it all went downhill FAST. First, heating/cooling system broke on its own. Couldn't get it replaced within budget since shops don't carry Saturn. Living in a cold climate most of the year my windows are ALWAYS fogged. Doesn't help during hot summers either. Then, electrical problems started happening randomly. It would auto-unlock when locking from the inside, leaving the car unlocked and interior lights on while driving - VERY annoying. Not reliable if you have to park on streets (which I do). Opening the front doors from the inside are a pain, with the need to push the doors harder than needed and even sometimes needing the window down to unlock from outside. Then, since I live in Seattle, it rains a lot and the driver's door started leaking rain onto my lap! Not only rain but melted snow too, leaving me without a heater AND freezing water dripping on me at times. Brakes are a bust, even after servicing. Very uncomfortable to sit in. Interior is very cheap. Looks dirty easily. Only pros are the AWD, large cargo room, and decent stereo system. But since the brakes are crap it isn't very stable even in rain. Better off with a CR-V. Do NOT buy this car used... I feel sorry for myself even having it in the first place since I can't even trade it in! Like I said, not even worth $100 (believe me- I just tried trading it in today!)",3
1313, on 08/06/16 08:33 AM (PDT),Andrew Paul ,2004 Saturn VUE SUV Fwd 4dr SUV (2.2L 4cyl 5M),American cheapness., A cheap American car made of cheap plastics. Makes a ton of noise when you drive it. No finess to the suspension at all. The gear box is jerky. But none the less it is a reliable car and it is all because of the 2.2 cylinder V4 HONDA engine in the car. That's right. These GM cars came stock from the Tennessee factory with HONDA engines. A little misleading on GM's part. The car also gets good gas mileage because it is light but because it is so light you get tossed around like a sail in the wind if you are on the highway. The seats also fold down so you get a lot of cargo room if you ever need it.,3
1314, on 11/07/15 11:31 AM (PST),pete ruc ,2004 Saturn VUE SUV Fwd 4dr SUV (2.2L 4cyl 5M),Sick of it.," I have owned this vue for 7 years and put a 110000 miles on it, it has 165 k now. It runs ok, but I spend a lot of money to keep it on the road. Transmission, 5 speed manual replaced  once with a used one 1000, slave cylinder , clutch and shifting linkage  replaced once $1000, ac  $550, different suspension parts 1000 + and it's still not right, interior falls apart, electrical issues with instrument cluster. Paint just falls off this car on the plastic body panals. Breaks are crap, calipers freeze up ruining rotors. Road noise, leaks from moonroof, and forget about keeping the seats or carpet clean water will stain them. Comfort ? Put a pillow behind your back on long drives or you will be hurting. I wanna get rid of it but it runs still ok, timing chain makes noise on start up but it has been like that for 4 years or so. Parts are cheap to buy but they are cheap quality and don't last. The best thing about this vue is the cargo room and mpg, 21 to 27. I always bought us made cars ford's dodge and lots of gm. Saturn, Pontiacs and  chevys and this one cost me the most to own. The resale value sucs, and after putting all that $ in tu it it's not worth to sell it just yet. It was cheap to buy but no pleasure drivin it at all.",3
1315, on 07/14/12 13:20 PM (PDT),aircap_aviator ,2004 Saturn VUE SUV Fwd 4dr SUV (2.2L 4cyl 5M),No Regrets!," Bought used over a year ago.Wanted something that got decent gas milage, could haul my big teenage kids and had a manual trans.Vue was about the only thing I could find that fit all three.Gets mid 20's for gas mileage in city / mixed driving.Had 118K when I bought it and at 143K now.Only repairs were new struts in the front right after purchase and two new tires.Overall very happy with the value and what it does for me.Gripes?has new various rattles seemingly every time I get in,interior quality only average, and interior design is very lacking for storage.",4
1316, on 07/12/12 09:10 AM (PDT),horriblecar1 ,2004 Saturn VUE SUV AWD 4dr SUV (2.2L 4cyl CVT),Transmission issues, I purchased this car 4 months ago used and now am experiencing issues with it. It was shaking back and fourth.... stop and go traffic was horrifying because I was afraid the rpms were going to drop and the car would shut off. Also the car had extremely poor pick up and when I would come to a stop the car would occasionally not go when I put my foot on the gas and then it would take off and sound like someone hit me from behind. Don't purchase this car better yet just get a bike...,2
1317, on 09/21/11 07:50 AM (PDT),laf5 ,2004 Saturn VUE SUV Fwd 4dr SUV (2.2L 4cyl 5M),Superior Vehicle," I bought my '04 VUE brand new. 7.5 years later with over 150,000 miles on it, I lost it to a large deer in the engine. This vehicle has been incredibly reliable. I've never had to do more than regular maintenance.At 120k I had brakes done (probably could have waited, but I knew it HAD to be coming soon!) and was never completely satisfied with the replacement brakes (squeak).Other than that, oil changes, new wiper blades, tires, air filters, and 100k tune-up.This was my 2nd Saturn and am sad that GM discontinued such a superior line of vehicles - especially now that my VUE has been totaled! I will miss her and worry that I will never find another vehicle as reliable. Bring Saturn back!",4.875
1318, on 01/01/11 00:35 AM (PST),vue5531 ,2004 Saturn VUE SUV Fwd 4dr SUV (2.2L 4cyl 5M),1st Saturn and loving it!," I bought my Vue in 2008 and it's 2011 and I have not had a single problem with it. The carfax was clean. Its roomy, zippy, and pretty quiet. Ive read mostly negative reviews about this car and I don't see what their talking about. I must have gotten lucky. The only thing I had to do was replace the brakes.",4.75
1319, on 08/20/10 22:45 PM (PDT),driver ,2004 Saturn VUE SUV Fwd 4dr SUV (2.2L 4cyl CVT),Love my VUE, I love my Saturn VUE. This is the second Saturn I've owned. I'm so sad that GM has chosen to end this great car company.,4.5
1320, on 07/31/10 14:14 PM (PDT),Jen ,2004 Saturn VUE SUV AWD 4dr SUV (2.2L 4cyl CVT),Problem after Problem!," I bought my vue in 2007, for a year and a half, I loved it, there wasn't a single issue. Then the one day, dead of winter, in MN, I find myself stranded on the side of the highway.The belt came off, and now to this day, it has happened 5 times.The engine is loud, along with road noise. I always have brake issues. For the last 6 months it has been 1 thing after another. Now that they don't make VUE's anymore, it is worth practically nothing.",1.375
1321, on 04/27/10 23:00 PM (PDT),nice car ,2004 Saturn VUE SUV Fwd 4dr SUV (2.2L 4cyl CVT),Love it, It has been a perfect vehicle for hauling around kids. It has been on many long trips. Only problems have been a bad heater core and a cd got stuck in the player. Both repaired under warranty. They require gas with clean additives. (stay away from the cheap stations) If you get ahold of bad gas or don't get the cap on right it will trip the engine light. ,4.875
1322, on 03/13/10 08:22 AM (PST),saturnowner ,2004 Saturn VUE SUV Fwd 4dr SUV (2.2L 4cyl CVT),piece of JUNK!," This car has less than 43,000 miles.  It seems every time I turn around something has to be fixed.  A/C went out twice, ""small leak"" in emission control 4 times, power windows stopped working, valve job, sway bars and struts had to be replaced, master cylinder and slave cylinder on clutch had to be replaced.  I've spent more on repairs than the car is worth.  Pass the word - Saturn is very unreliable.  If you have deep pockets and enjoy spending a lot of time with the service department (and being without a car for days at a time for repairs)this might be the car for you.  I'll never buy another American car! Not surprised they're going out of business.",2.875
1323, on 03/02/10 04:28 AM (PST),Daniel ,2004 Saturn VUE SUV Fwd 4dr SUV (2.2L 4cyl 5M),I love Saturn!," Fantastic SUV! Best costomer service. This is the second Saturn I have owned (2000 SL1) and I love them. Except for normal wear and tear (tires, brake pads, battery) I have had no issues in the 4 years I have owned it. I bought it with 85000 miles on it and it now has 140000 miles! And still the most reliable vehicle I have ever owned. Even more than my Toyota Celica. Foreign Shmoreign! Saturn has done a supurb job on quality and always friendly staff! But because I love being able to park it in tight spots without a care in the world with the dent resistant door panels it REALLY disappointed me that they discontinued that on the new models. They need to bring them back!",5
1324, on 01/27/10 17:44 PM (PST),Complaint ,2004 Saturn VUE SUV Fwd 4dr SUV (2.2L 4cyl 5M),Hood Latch Cable, I have had good service from my Saturn Vue but the Hood Latch Cable is stretched. Which I see has happened to other Vues form 2004 to 2009. There are complaint on the internet. The should be a Recall.,4.25
1325, on 09/04/09 13:10 PM (PDT),burned by saturn ,2004 Saturn VUE SUV Fwd 4dr SUV (2.2L 4cyl 5M),piece of junk," I've had nothing but problems with this car. Once it was out of the basic new car warranty I had to spend about 30% of the purchase price on repairs.  Every time I turned around something else needed to be repaired.  I have the extended warranty but as soon as it is out of this warranty I'm dumping it.  This is my 3rd Saturn.  I've had major problems with all of them. I suppose I just kept hoping a decent car would be built in America. I'd never, ever buy another one.  Saturn makes a piece of junk on 4 wheels just waiting to fall apart.",1.75
1326, on 07/28/09 12:33 PM (PDT),G. Blake ,2004 Saturn VUE SUV Fwd 4dr SUV (2.2L 4cyl 5M),Transmission Troubles, I purchased a 2004 Saturn Vue used in Oct. 2007 and in July 2009 the Transmission in the car went without any warning signs.  I have kept up the maintenance on this vehicle since the purchase date and I am now having trouble with the extended warranty company and the Lease holder in repairing the vehicle.,2.875
1327, on 06/04/09 11:58 AM (PDT),nancy ,2004 Saturn VUE SUV Fwd 4dr SUV (2.2L 4cyl 5M),Not a bad car," Bought new in 2004. Hazard button fell into dash. Not crazy about winter driving performace. Manual transmission is ok. Just replaced front brakes, not bad for 60k. Dash light cluster went, the dealer wants 600. to fix. No way. Hood cable streached out 90. to repair. Had the rear wiper motor replaced under warranty. Weird flapping noise when I come to a stop, dealer said they all do it. This is my second Saturn, probably my last. I will keep it until it dies, then move on.  Not totally againt the car, but would like something heavier for winter driving.    ",3.25
1328, on 04/23/09 19:55 PM (PDT),Disappointed ,2004 Saturn VUE SUV Fwd 4dr SUV (2.2L 4cyl 5M),Transmission Nightmare," Transmission shot at 55,000, just out of warranty.  Cost to repair: $5,000 to $6,000.  $3,100 left on the loan.  Class Action suit over the transmission issues just settled.  Too little, too late.  Saturn has to ""reimburse"" for transmission replacement up to 125,000 (original owners), but many complaints from people who have had to replaced the transmission yet again.  The settlement is bittersweet, since owners have to front the $5,000-$6,000 and wait for the replacement.  The transmission flaw was never addressed so you get the same loser the second/third time.  Decided to get away from it and traded for a Honda CR-V yesterday. Do your own research on the transmission.  ",4
1329, on 04/20/09 21:20 PM (PDT),Very Happy ,2004 Saturn VUE SUV Fwd 4dr SUV (2.2L 4cyl 5M),Bring back the Poly, The Vue is a practical utility vehicle that provides much comfort and fuel efficiency. I traded a civic for it as I needed more room for the weekend projects. My kids love it and it has a great ride. The 2.2 liter-4-cylinder motor provides enough power and cruise stays locked on regardless of the hills. I average 25mpg with mixed driving and don't notice the road noise mentioned by a previous review. It is likely the noise from the previous review is due to the tires. ,4.5
1330, on 03/12/09 20:48 PM (PDT),Juan Ontiveros ,2004 Saturn VUE SUV Fwd 4dr SUV (2.2L 4cyl 5M),No more American Cars for me," I bought this car because my wife thought it will be a good car for us. I bought it with 40000 miles and it has been problem after problem O2 sensors changed both front and back, muffler under warranty was changed now I have to change the thermostat this car only has now 75000 thousand miles and I dont want it anymore and we promised ourselves we will never buy an American car anymore only Toyota or Honda.",2
1331, on 01/07/09 07:00 AM (PST),Jodi ,2004 Saturn VUE SUV Fwd 4dr SUV (2.2L 4cyl 5M),Stalling Problems," When we first bought our VUE I thought it was a really nice vehicle for a great price. However, I would never buy another one. Shortly after we bought it, it started having acceleration problem.  There were times I was pulling from a residential street onto the highway and it sputtered and stopped--as another person said--very dangerous!!! I took it to the Saturn shop 5 times for this same problem and they said each time they could  not find anything wrong! When I said ""there has to be"" the mgr was rude and said ""we can't have someone drive your car around all day to find out""! Also, hazard light fell into dash. VUE is good in many ways, but not the important ones!  ",3.125
