,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
410, on 01/27/16 14:53 PM (PST),Mark ,2016 Scion iM Hatchback 4dr Hatchback (1.8L 4cyl CVT),"Ignore the ""pro"" reviews", Most of the pro reviews dis the iM for various reasons but I've found it to be a great little car.  Chances are you're not going to drive your car at the track or through a slalom so why be so concerned with the acceleration and cornering?   Acceleration is good from the 1.8L - if you want a car that jerks your head back off the line this isn't it (go buy a mustang or camaro).   Handling and cornering are good and road feel is great.  The car feels solid and responds accordingly.  The interior looks pretty good considering it's cloth and soft-touch plastic.   All controls are reasonably located and easy to use.  A tall person (over 6 foot) will not like the rear seat as the aerodynamics of the roof takes its toll on rear seat headroom.  A drop-down console in the middle of the rear seat is great for passengers.  Bluetooth connection to my phone is flawless.  I'm seeing 41 mpg on flat highway and averaging 35 mpg around town (mix of city and hilly suburban driving).,5
411, on 12/23/15 05:55 AM (PST),marvin  myszka ,2016 Scion iM Hatchback 4dr Hatchback (1.8L 4cyl CVT),How good IM !," Drive it, and you will like it !",5
412, on 12/17/15 13:54 PM (PST),armando ,2016 Scion iM Hatchback 4dr Hatchback (1.8L 4cyl CVT),great ride for the money," Good on gas,handles well,would like to see that it would come factory equipped with HID headlights.",5
413, on 12/07/15 15:12 PM (PST),Andriy ,2016 Scion iM Hatchback 4dr Hatchback (1.8L 4cyl 6M),Great Car, Good car.,5
414, on 11/26/15 10:36 AM (PST),Mitch ,2016 Scion iM Hatchback 4dr Hatchback (1.8L 4cyl 6M),Great car!!!!," I just purchased a new Scion iM the car handles great and gets excellent gas mileage. The nice thing about this car is it comes loaded with options like heated power folding mirrors, leather wrapped steering wheel, touchscreen radio with back up camera and Bluetooth. The car isn't super fast nor did I buy it for that reason if I wanted a fast car I would bought a corvette, any way I'm pleased with my purchase.",5
415, on 10/21/15 11:54 AM (PDT),Nick Prescott ,2016 Scion iM Hatchback 4dr Hatchback (1.8L 4cyl 6M),"Love the car, but want more from it...."," If you're looking for a ""sport"" compact, keep looking.  The engine is underpowered.  I bought the car for reliability.  I'd rather have another 20 - 30 horsepower now though after buying it.  Oh well... when it's paid for in 5 years I get something faster.",3
416, on 10/19/15 19:29 PM (PDT),Jerry ,2016 Scion iM Hatchback 4dr Hatchback (1.8L 4cyl 6M),Love my 2016 Scion iM, No mater what Edmund's says and they have very little they like about the Scion iM.  I bought this car because it's cool looking and I don't drive on a race track so the quick performance they complained about isn't that important to me.  I live in a very busy city and rarely do you find high speed driving available on Austin's freeways.   I drove a 2006 Mazda 3 hatchback for 9 years and put 95K on it.  Great car and it had plenty of get up and go.  Reason i didn't buy another one and chose the Sion was because I don't particularly like the looks of the new body style of the Mazda's.  I hate the that the license plate sit directly in the middle of the front grill.  Looks ugly.  I'm happy with my Scion and gas mileage is good in the city and on the highway.  No complaints here.,5
417, on 10/14/15 13:41 PM (PDT),Miguelito Loveless ,2016 Scion iM Hatchback 4dr Hatchback (1.8L 4cyl 6M),I drove the Eurospec Auris and loved it!," Based on renting vehicles while in England.  This is really a very competent vehicle.  Roomy and comfortable, the side windows and rear do not slope down as they do in the Ford Focus/Volvo S40.  So visibility is excellent and it can store much more luggage than Edmund's gives credit.  I packed a roll-around luggage piece the size of a golf bag with no problem positioned sideways across the rear compartment (could easily take 2 golf bags).  Had to fold seats down in the Volvo.  The manual shifter is spring-loaded and took awhile to get used to, but got the hang of it quickly (right-hand drive no less).  Performance with a 6-speed and the smaller engine was adequate.  Gas mileage was quite good (over 35 mpg).  Seating is comfortable and passengers noted the roominess for a smaller vehicle.  The driver's seat has height adjustment, and although the front window does slope steeply, there was plenty of headroom.  I did not have the rear visibility problems Edmunds mentions in their review.  We are looking to acquire a US spec version in the next year since we liked the rental so much.",5
418, on 12/22/16 20:06 PM (PST),Leon ,2008 Scion xB Wagon 4dr Wagon (2.4L 4cyl 4A),Always dependable," Fantastic reliable transportation with great cargo room and comfort for up to five passengers. Owned over 10 years and other than replacement of steering ECU no other repairs, just regular maintenance. Has nearly 150k on the odo planning to keep for another 150K. Will be my daughter's transportation soon.",5
419, on 11/18/16 22:40 PM (PST),Amber abshire abshire ,2008 Scion xB Wagon 4dr Wagon (2.4L 4cyl 4A),Love my little Toyota Box!," I bought my 2008 Scion XB new in 2008. It was a great value for new at 16k and a Toyota product too! I've had next to zero issues with my car, routine oil changes, brakes and tires is all besides one sensor that was under $200 to repair. I love how easy this car is to drive and park, great visibility for me and although small looking, very spacious. Scion drivers are so friendly too, its like having a secret club where you get waved at all the time. I didn't use the warranty at all but I'd expect Scion to be competitive with the Kia Soul for a similar style and price point vehicle but sadly no. For the money it was a great problem free car that was fuel efficient and fun to drive! I'd recommend one for sure but sadly Scion stopped making them in 2015 😐",4
420, on 09/26/16 02:02 AM (PDT),maranda cobb ,2008 Scion xB Wagon 4dr Wagon (2.4L 4cyl 4A),just want to say how impressed iam," my name is MARANDA COBB im 31 years old i have 3 kids and a husband i recently had a 2008 scion xb and i got in a bad car wreck on SEPTEMBER 19,2016 and it was a very bad wreck i was hit head on and the guy that hit me was doing 65 mph/ 70 mph i must say im very impressed with the safety of my 2008 scion xb  im very thankful to be alive i walked away with the left side of my face broken only because my head hit the door frame but other than that im ok . im very impressed of how the inside of the car is still impacted together the quality of the car im very satisfied with the quality of the scion xb . my car was totaled and im very upset about it because that was my only car and i really loved it . If i could i would get another one just like it i just cant afford it and it brake my heart that it happened to me but im impressed with the car i just wanted to let everyone know im one happy customer .",5
421, on 06/24/16 03:24 AM (PDT),Aggie ,2008 Scion xB Wagon 4dr Wagon (2.4L 4cyl 5M),"Easy in, easy out!"," We bought this car because my 80yr old parents could easily get in and out of this car easily.  There is enough headroom that my father could even wear his Stetson hat!  Not many cars have that much head room, and there was plenty of room in the front seat or the back seat for his long legs!  We have had this car for over 8 years, and the only thing it has needed was a new battery, which is pretty good for over 100,000 miles on it.",5
422, on 05/26/16 20:42 PM (PDT),Carolyn ,2008 Scion xB Wagon 4dr Wagon (2.4L 4cyl 5M),XB Decree," Buy an XB if you want amazing interior leg room in a small wagon, a smooth ride with the automatic model, and an interior that can go completely flat from dashboard to rear hatch to create comfortable sleeping space.  Can do just one side like that, as well, if one person wants to drive and one person wants to sleep.This car is so, so roomy inside, and yet it's so small, really, that you often can't see it in parking lots.  It can be a real workhorse, too, because the interior seat configuration that can flatten out on one side or both and you can throw lumber inside, surfboards, bikes, animal kennels - whatever.  Very versatile. Only negatives I can think of are: 1) it rides low to the ground, so if you so much as drive up too far in a parking space and hit the cement stopper, you may cosmetically damage your front bumper (have done).  Also, there is somewhat of a blind spot over driver's left shoulder (which I suppose is normal in a lot of cars),",5
423, on 05/20/16 12:04 PM (PDT),Don't send me any e-mails ,2008 Scion xB Wagon 4dr Wagon (2.4L 4cyl 4A),So long old fellow," Good little car for getting around town.  Can haul 4 thirty-three gallon garbage bins to the dump.  Noisy ride, can also feel every bump in the road.  Rear panel obstructs view, especially on the right side, contributed to a small fender bender of ""the other car"".  With some improvements I would have bought another one, but since Toyota is not making the line any more, I am out looking for a replacement.",3
424, on 05/12/16 07:01 AM (PDT),Terri Quinlan ,2008 Scion xB Wagon 4dr Wagon (2.4L 4cyl 5M),Zippy and Practical," I love this car. That being said, it is a practical everyday vehicle which has good headroom for taller folks.  It would be a great commuter car. The gas mileage is good but not outstanding. You can't beat the price or the value it holds down the road. Well, built, reliable transportation.",5
425, on 12/21/14 15:43 PM (PST),jjjjjohnson ,2008 Scion xB Wagon 4dr Wagon (2.4L 4cyl 4A),great little used car, Happy with it PROS:great little short distance commuter.nice simple interior.simple easy to clean exterior.smooth auto trans.nice strong 2.4 engine.very reliable once you replace or update its weak cooling system and weak brakes.strong a/c system. CONS:cheaply built car.cheap interior pieces.mpg is only so so.paint and exterior trim is weak.suspension is a little bumpy.not a long distance freeway car.can't take abuse got this for about 6800.00 cash.the cheaper you get it the better.  then upgrade the weak cooling system and braking system. runs about 600.00.  if you can afford it.  move up to a 2010 and up used model. they were more reliable cars.  ,4.25
