,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
896, on 01/08/07 11:37 AM (PST),NW ,1999 Oldsmobile Cutlass Sedan GL 4dr Sedan,Not a Reliable Car," My Cutlass was good for the first three years.  Then each year I have had 1-2 expensive repairs, including the alternator, head gasket, water pump, struts & mounts, new computer, window switch, all in addition to the usual battery, brakes, belts, tire type maintenance.  Now the brakes need turning/replacement AGAIN and the new computer still doesn't seem quite right.  Most of the problems started at around 55,000 miles and this car currently only has 80,000! I don't like to go far from home at all. I am planning to unload this high maintenance car ASAP.",3.5
897, on 08/01/06 11:54 AM (PDT),DBNJ ,1999 Oldsmobile Cutlass Sedan GL 4dr Sedan,Not too Impressed," I got this car cheap ($4,000), but it has had lots of problems already. It needed an intake manifold job, the gas gauge and AC have problems, and now the ABS light is coming on. The brakes are low-grade. The V6 engine is powerful but unrefined and has to work too hard for good pickup. Also, the cupholder next to the steering wheel is lousy. The style is pretty nice for and the seats are comfortable.",3
898, on 05/17/06 18:59 PM (PDT),Laura ,1999 Oldsmobile Cutlass Sedan GL 4dr Sedan,Not Too Shabby," Overall, it drives well, but like other midsize GM cars, it's needed frequent repairs - electrical switches malfunction, brakes need frequent replacing, etc....  It's doing well for having 140,000 miles, but I'm always wondering when something will need fixing next.",3.25
899, on 11/07/05 21:16 PM (PST),lowmile ,1999 Oldsmobile Cutlass Sedan GL 4dr Sedan,Expensive Repairs," My 1999 Oldsmobile Cutlass is quite a nice car and has been reliable, but now that it has 52,000 miles, it is getting expensive to repair. A couple of years ago the heater fan worked only on high. The cost to repair was $126. A couple of months ago it had to have a leaking intake manifold gasket repaired at a cost of over $600. A couple of weeks ago everything went dead at a red light. The alternator had stopped working, killing the battery. The cost of repair was $644. I did the front brakes myself last year and am doing the rear brakes in a couple of days myself. In short, this car is OK if your a good mechanic. ",3.75
900, on 10/03/04 00:00 AM (PDT),orphancitrus ,1999 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Shaking on the Highway," This car is confortable to sit in and once it gets going, it has a lot of good acceleration.  However, on the highway, it is a little shaky, and does not have the refinement of mid-size imports.  Engine and trans is reliable, but electrical problems with dash had to be replaced twice, to correct short in climate control.  Also, cassette player stopped working after $50K although CD still working.  Air conditioner fan cuts out on long road trips.  If you are looking for a big American car for a little money, this is not a bad choice.",3.375
901, on 09/05/04 00:00 AM (PDT),handyrack ,1999 Oldsmobile Cutlass Sedan GLS 4dr Sedan,My Cutlass," Very comfortable ride. Took it on 2 road trips within 2 wks after buying it. Went to Chicago, St. Paul, and back home just last yr. (2003)",4.5
902, on 07/31/04 00:00 AM (PDT),TGarvey ,1999 Oldsmobile Cutlass Sedan GL 4dr Sedan,Cutlass," Has a problem with fuel injectors, they have been cleaned 3 times and replace twice in a year a half period. Have spoken with GM and will not acknowledge a problem with them. If I have had problem with the fuel injectors the car is a great ride and is overall good but would never recommend a General Motors product. The car is roomy and has a spacious trunk.",2.375
903, on 05/23/04 00:00 AM (PDT),Gucci ,1999 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Cutlass ROCKS!!!," MY car has 45,0000 miles and is getting to its prime. The engine has very nice acceleration, but that's the only good thing about the engine. Could have a nicer interior, but you get what you pay for.",4.375
904, on 04/06/04 00:00 AM (PDT),swilliams ,1999 Oldsmobile Cutlass Sedan GLS 4dr Sedan,also had brake issues," My 1999 Cutlass has only 23,000 miles on it.  I also had to have the brakes replaced (at 21,00 miles!).  I have just been told I need new tires - even though I have been vigilant about rotating and alignments.  There is no way a car with this low mileage should have to have brakes/tires replaced at under 25,000 miles!  Other than those issues I have thoroughly enjoyed my Cutlass.  ",3.625
905, on 02/18/04 00:00 AM (PST),krick ,1999 Oldsmobile Cutlass Sedan GL 4dr Sedan,a car for the mechanically inclined only," Major problems with front brakes.  Several iterations with the dealer before getting the best parts available and doing the job myself.  Poor fuel economy compared to other V6s in it's class.  Was not long before arm rest broke.  Seatbelt has never retracted correctly, plastic guide on belt tab broke off.  is this what made in America means ?",2.875
906, on 10/16/03 00:00 AM (PDT),alexar7 ,1999 Oldsmobile Cutlass Sedan GL 4dr Sedan,Cutlass," I have a 99 cutlass GL.  I use it mainly for work.  I have 47,000 miles on her and she runs great.  Other than standard maintenence, (oil, lube, filter) she has had no down time.  too bad 99 was the last year for the car.",3.875
907, on 09/11/03 00:00 AM (PDT),lemko ,1999 Oldsmobile Cutlass Sedan GL 4dr Sedan,1999 Oldsmobile Cutlass Sedan," Not a bad car, but not a very good car either. It is the very epitome of average. The car is obviously a Chevrolet Malibu doing a poor imitation of an Oldsmobile. The 3.1 V-6 is rather anemic while delivering poor fuel economy. The interior is a classic example of why many criticize GM - it's contemporary American rental car. Despite all these faults, the car is rather reliable and holds up well against it harsh urban environment.",3.375
908, on 09/03/03 00:00 AM (PDT),kkgerman ,1999 Oldsmobile Cutlass Sedan GL 4dr Sedan,Disappointed," Mechanically, it has been one thing after another.  The rotors were bad after two years, the generator assembly, and a lower gasket seal.  Had I not had an extended warranty the lower gasket seal would have cost $700.  ",4.125
909, on 08/10/03 00:00 AM (PDT),Jared ,1999 Oldsmobile Cutlass Sedan GL 4dr Sedan,"eh, its an OK car.."," Hmm ... I know that the Malibu/Cutlass duo is dubbed ""The car you knew America could build"", but that isnt saying much. Its an OK car for sure, but i did have to replace the altenator (265.00), my brakes squeek sometimes, and the wood grain, i mean.. plastic trim on the doors rattle quite often. On the plus side the car's design should hold up well over time, and the interior is nice. I think the ""blandness"" of the car actually work in it's favor, many people think it's nicer and more expensive than what it really is.. you can thank Toyota and Honda for that design inspiration.. All in all, a competant, mediocre car.",3.375
910, on 06/16/03 00:00 AM (PDT),franr ,1999 Oldsmobile Cutlass Sedan GLS 4dr Sedan,BRAKES!," 4TH BRAKE JOB IN LESS THAN 4 YEARS AND 54K MILES!  I also have been told it is my driving habits.  First time in 30 years of owning cars that I been told that!  I have had some other problems with the car, but it is the brake problems I find totally UNACCEPTABLE! I have called olds customer service at 1-800-442-6537 to complain.  Waiting for a response. If you have had 2 or more brake jobs in less than 4 years, you should call too.  This is not only a monetary issue as well as an inconvenience, I am concerned about the safety issue as well.",3.5
911, on 03/12/03 00:00 AM (PST),Al in Texas ,1999 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Could be High Dollar, This could be a High Dollar car if there wasn't so many things going wrong with it.  I had bought the car w/36000 miles on it.  Break job w/in the 1st year.  New tires 2nd year.  New internal fan moter for interier comfert 3rd year.  And fixed the horn twice during this time.  Also the Alternator went out twice.,3.5
912, on 01/21/03 00:00 AM (PST),shellbells ,1999 Oldsmobile Cutlass Sedan GL 4dr Sedan,I love it!, Just traded it in and I miss it already.,4.625
913, on 12/30/02 00:00 AM (PST),jwurtenberg ,1999 Oldsmobile Cutlass Sedan GL 4dr Sedan,My Alero Fred," I have named my Alero Fred because we have been through so much together.  He is the best car I've ever owned; very reliable, smooth ride, and powerful.",4.625
914, on 11/08/02 00:00 AM (PST),bcglc ,1999 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Brakes," Bought car for wife and I too have had this car in for the brakes. Before car reach 20,000 Miles I had the brakes done 4 times.Each time I got a LAME excuse that it was our driving habbits. at around 32,000 I got fed up and went to Autozone and bought the best Rotors and Brake pads I could find, Installed them myself and have not had a problem since. Car now has around 62,00 miles on it--I will never buy anothe Olds/GM product along with a Chrysler product that I had problems with previous to this one. I own a Ford Ranger with over 100K miles and it still runs great, Gas Plugs and check the oil....",3.25
915, on 09/12/02 00:00 AM (PDT),RMD ,1999 Oldsmobile Cutlass Sedan GL 4dr Sedan,My Cutlas, 09/00 new brakes  $395. 1 yr later replaced alternator.  Brake/rotar job 10/01 $454.  Battery caught fire 08/01.  Front brakes constantly make rubbing sound.  Tune up and injectors cleaned $699 08/01.  Front end is rough.  This is a high maintenance car.  Inside is comfortable and roomy. I like the design. The build quality and mechanical reliabilty is not good.  Bought the car with 23000 mi on it for my 14 year old daughter.  She will be 16 in next few weeks but we are shopping for a different vehicle. I simply don't want her out in this one because it is truly undependable.,3
916, on 07/07/02 00:00 AM (PDT),J.L ,1999 Oldsmobile Cutlass Sedan GL 4dr Sedan,BAD CAR, BOUGHT THE CAR IN DEC. 22O2 AND HAD TO PUT FRONT BRAKES ON. THEN BATTERY LIGHT AND BRAKE LIGHT CAME ON THEN NOTHING.PUT ALT. ON $414.00 DOLLARS. THEN TWO DAYS LATER SAY THING. BROKE DOWN TWICE IN THREE DAYS WITH MY KIDS WITH ME.NOT HAPPY AT ALL. STILL DON'T KNOW WHATS WRONG THIS TIME,1.625
917, on 07/03/02 00:00 AM (PDT),Sandykoot ,1999 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Cutlass blues," I found the car to be comfortable enough, and when it works, it works well. Like others, I find it eats brakes up at an amazing rate, having replaced the front brakes 4 times in 90,000 miles. Have had problems with AC, which never worked well, as well as radio,alternator, computer module, an unfindable coolant leak and other minor problems. I am disappointed in the reliability of the car, and am trading it much sooner than I wished due to it's unreliability. Thank God for AAA, which gets called to drag this dog out of the road. This is my second and LAST Olds.",3.875
918, on 06/30/02 00:00 AM (PDT),t martin ,1999 Oldsmobile Cutlass Sedan GL 4dr Sedan,a ford pinto was a better car, the suspension in the rear is really bad the paint is flaking off the car their is a invisible leak during the winter that coolant leaks out.  It is just a cheap non quality car that general motors should have never builtand the climate control has a short in it.,1.75
919, on 03/29/02 00:00 AM (PST),richardwvu ,1999 Oldsmobile Cutlass Sedan GL 4dr Sedan,My new car," Car received had numerous quality problems including noisy front brakes,a loud buzzing fuel pump, a rattling dash board, and a noisy passenger air bag cover.  There is little excuse to deliver such a vehicle to a customer.What does a manufacturer and dealership think?",3.625
920, on 08/02/16 11:12 AM (PDT),John ,1998 Oldsmobile Cutlass Sedan GLS 4dr Sedan,"Solid Car, Surpassed Expectations"," 3/14/16I bought this car for $2,200 in 2015 with 78,000 miles on it from a mechanic, and I am pleased to say that I have totally fallen in love with this car. The 3.1 V6 engine is rated at 155 HP at 4800 RPM's, but it has way more power than one would initially suspect. This car powers through Ohio snow very well, and it purrs like a 3000 lb kitten doing so. The transmission shifts smoothly and quietly, and the fluids are easily accessible (which is good, because topping off is an absolute must due to minor leaks). The best part, however, was the car's reliability. It starts like a champ every time, in 100 degree weather and bitter winter deep freezes. I have often seen others unable to start their cars on my street after a winter storm , but my car always starts! The interior is very nice, with leather seats and extra features not readily available at the time (power mirrors, power seats, automatic headlights, etc.) I have had a few minor issues, including belt wear, no a/c, and that awful abs light that wont shut off, but these are minor (I hate abs systems anyway). I have put plenty of love into it, like custom resonated exhaust for a bit of sound, remote start, PLX bluetooth engine monitoring system and more, along with chrome wheels and trim. It looks like a modern luxury Buick now! Do yourself a favor and buy! 85,000 miles and still going strong.Update: 2/3/17For a quick update, not too much has changed. One thing I have noticed now at 91,000 miles is that the V6 is really starting to show poor acceleration. It takes forever to get up the highway ramp. Still starts perfectly. Climate control on this car seems to be a never-ending issue, but I wouldn't attribute that to the car in general. Rust is really starting to kick in, as I have read is common with Olds cars. The exhaust system is under constant siege by rust (I live in Cleveland, Ohio, which undoubtedly accelerates the wear) and I have had a fair amount of welding done to fix the issues. Minor fluid loss (esp. coolant) occurs over time as well, I check and usually need to top off the oil and coolant once a month. Other than that, it still starts, runs, and is very reliable despite being 19 years young.",4
921, on 05/11/16 12:57 PM (PDT),Jim ,1998 Oldsmobile Cutlass Sedan GL 4dr Sedan,Beware of this used piece of garbage," I bought this car new and finally got rid of it after my daughter used the car.  The car was unsafe, high maint, and towed many times during my possession. The main issues were the engine, AC and windows. Always needed to be maintained. Brakes are horrible, burned out from pads every 20k.",1
922, on 09/28/13 15:10 PM (PDT),_vandra_ ,1998 Oldsmobile Cutlass Sedan GL 4dr Sedan,"Bought used, works great"," I bought this car almost 5 years ago. It handles well, corners neatly and is comfortable. Driver's seat is easy to adjust esp steering wheel height which is a biggie for me. The seats were leather and not oiled so consequently they are cracking like mad in driver's seat and one of the rear seats. That's annoying and given a choice, I'd have opted for cloth because leather and 120 degree weather don't mix! The gas mileage is supposed to be 17-22 but I easily clear 25 in town and 30 if I do 60-65 on highway. In fact, I drove to St. Louis with cruise on at 55 mph and got nearly 38 miles to the gallon! Overall I'm very pleased and plan on keeping the car for several more years for my daughter.",3.75
923, on 07/28/13 23:19 PM (PDT),maznwmn ,1998 Oldsmobile Cutlass Sedan GL 4dr Sedan,Not all its cut up to be, I bought this car used. It had 120k miles on it. After 4 months the engine blew. We had issues with it wanting to overheat when stopping & going. Issues with the abs light having a mind of its own. Replaced brakes twice in 6 months. Squealy brakes constantly. Think twice before buying this car.,3.25
924, on 11/16/10 00:00 AM (PST),Donny ,1998 Oldsmobile Cutlass Sedan GL 4dr Sedan,Amazing First Car," I recently bought this car from my friends grandmother, who hardly ever drove it. It only had 52,980 miles on it. I have had it for a month and it now has almost 54,000 miles on it. It is amazingly fun to drive. Even though it is kind of a 'grandma' car, it still can get up and go. The leather interior is amazing. This is an overall great car. I have had no problems with it, but the wiper fluid container has a leak.",5
925, on 10/07/10 00:00 AM (PDT),BLee ,1998 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Pretty Good for the money," I bought the car in 1999 with about 18,000 miles on it.  The V6 engine has plenty of power to move the car.  I have had the same problems listed by others; two intake gaskets, alternator, brakes galore.  Then at 178,000 miles the camshaft broke, destroying the engine.  I bought a junk yard engine and tranny with 26,000 miles on them and had the car back on the road for $1500.  It's now pushing 190,000 miles and I plan to drive it until it can no longer be repaired.  I'm 6'7"" tall and there's plenty of legroom for me in the driver's seat.  I've been very pleased with the car.  I've definitely gotten my moneys worth out of it.",4.25
926, on 07/06/10 12:32 PM (PDT),woodaf23 ,1998 Oldsmobile Cutlass Sedan GL 4dr Sedan,Good car," we've had our Cutlass for 7 years now and it has 126,000 miles now.  It's been a great car, never left us stranded. Has had regular maintenance, but nothing major, and nothing recurring/problematic.  We've put a lot of miles on it and use it pretty much every day and it's been good to us.  In the last year or two it had developed some rust along the bottom of the doors, which I'm told is a common problem for the cutlass/malibus.  For being a 6 cylinder it has pretty good performance and is fun to drive.  ",4
927, on 11/10/09 19:21 PM (PST),Disheartened ,1998 Oldsmobile Cutlass Sedan GL 4dr Sedan,It's out of the shop finally, The transmission shop put in 2 used transmissions and tried a used computer. With a new computer the transmission is real smooth. We'll know for sure next summer when the heat is on if the clunking days are over for good. My dad said put in used parts to fix the air conditioning. After what I've been thru I don't think so!!! That's next to fix.,2.875
928, on 10/08/09 16:00 PM (PDT),Darth Decimatus ,1998 Oldsmobile Cutlass Sedan GL 4dr Sedan,A Decent Vehicle," I bought my Olds Cutlass at the end of my Sophomore year in College. Its been a decent car and fairly reliable. However, it is seeming to nickel and dime me more and more as time goes on. Since this summer started, the catalytic converter went (at about 62,000 miles), a pulley on the serpentine belt disintergrated due to a bad bearing, the front struts are shot, and now a loud grinding noise seems to be coming from the compressor. In addition, my tapedeck and lights on the radio don't work,  and there is also a ton of rattling in the interior that is only getting worse. Overall, age is not this car's ally. It is a decent car, but definitely not constructed to last.",4
929, on 09/14/09 23:11 PM (PDT),disheartened ,1998 Oldsmobile Cutlass Sedan GL 4dr Sedan,It's in the shop again," I bought this car from a dealer's home in the fall with cooler weather. I can see why it wouldn't sell in hot weather,as the transmission clunks real bad when it's hot out. I bought the car with 44,000 and have 84,000. My mechanic said my transmission was perfect inside but bulged on the outside. He put in another one last week with 5,000 less miles on it and it was clunking within 10 miles of the shop. He fixed the wheel bearing. The air conditioner hasn't worked since last summer. I've had to replace the water pump and fix the front end when the steering stopped working. He replaced something to control the pressure in the transmission but that didn't help. The tape player was bad also.",2.875
930, on 06/25/09 17:11 PM (PDT),Tim ,1998 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Pretty good and reliable car for the $," I bought my car new in '98 as I needed a little larger but fuel efficient car. I did have a few minor annoyances at first (rattly glove box, water pump problems) though these got fixed by the dealer and stayed fixed.  I've driven this all over the country, 182000 plus miles, and still get 29 mpg highway. It has been a very reliable car overall. I've had no major, bank-breaking problems except what you'd normally expect (new brakes, tires, etc). The interior is comparatively roomy (to my wife's Honda Accord) and has always been the car of choice for family trips. I hope to get to 200000 miles and over; after 11 plus years of good performance this seems a reasonable expectation.",4.625
931, on 05/31/09 01:47 AM (PDT),DB ,1998 Oldsmobile Cutlass Sedan GLS 4dr Sedan,definate winner," Bought this car in 1999 with 17,000 miles on it.  With the exception of an alternator, two head gaskets, many sets of brakes, and a power steering pump my car just turned 275,000 miles and STILL gets 27mpg average. Took a trip last summer and with cruise control I got 30mpg.  If only it would last forever.",4.25
932, on 09/17/08 21:33 PM (PDT),SJD ,1998 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Left GM for Volvo," Bought car new. At 8,000 4 new rotors. Just after warranty (37k miles) intake manifold gasket to be replaced! Fuel injectors clog too easily. Never had a car with so many injector problems! Seemed to be in for repair more than I care to count!  The straw to break the camels back came at 143k miles with a rod breaking off the camshaft - hmm $5000 to replace engine or buy a Volvo s60 -- that answer is easy! No more gm cars in this house.  Not when only a class-action lawsuit might get me a few of the $500 I paid for the intake gasket replacement!  If gm goes under, I would not regret it!",1.875
933, on 07/05/08 19:49 PM (PDT),Lgarm18 ,1998 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Pretty Good," In the beginning I had what seemed like issue after issue.  Stereo replaced, shifter locked up, failed water pump, etc.  After about six years I seem to have stopped having problems with it.  170,000miles and I drive it with confidence and relative comfort.  Leather on the seats are cheap and torn up and the A/C has been known to turn off on its own.  After 10 years I suppose I have learned to live with the small stuff.  All of the miles have been long and steady highway miles.",3.875
934, on 03/05/08 10:54 AM (PST),Allie S ,1998 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Olds Cutlass," This car has been very dependable, it has decent gas mileage (approximately 25 mpg)  It is cute, and sporty, but also comfortable and practical.",4.625
935, on 12/29/06 11:22 AM (PST),michael ,1998 Oldsmobile Cutlass Sedan GL 4dr Sedan,Front Wheel Bearings," I bought the car with 50,000 miles on it.  It had problems with the front wheel bearings and ABS sensors.  I replaced them on both wheels, but only after 75,000 miles. Now with the high miles (147,000) the service engine soon light is on all the time and the ABS is acting up again. When gassed up there is a problem keeping the car running until it has been driven for a little while. A sensor in the fuel module I believe is the culprit. All in all, this has been a very reliable car for me.  It has not stranded me yet. I got my money's worth.",4
936, on 11/29/06 08:39 AM (PST),sheila ,1998 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Great Car," This is a great car for driving.  Mine is now at 276,000 miles and going strong.  The only issue is had was a water pump at 30,000 miles. Other than that, my baby purrs.  On the highway the car gets about 29.5 mpg and in the city about 24 mpg.",4.625
937, on 12/22/04 12:04 PM (PST),First Owner ,1998 Oldsmobile Cutlass Sedan GL 4dr Sedan,"Pretty good, not great"," I must be lucky, I haven't had the problems others have had listed here.  Yes the rotors were fixed both at 7,500 miles and again at 12,000, but after much complaining, the Olds finally got it right.  Haven't touched them since. Drives pretty good, I get 27 mpg all around, not much highway driving.  Rattles are starting to develop and the front wheel drive makes a growling sound, but I've heard worse from other GM products.  No major defects, just a faulty coolant sensor thats not worth replacing.",3.875
938, on 04/06/04 00:00 AM (PDT),SML ,1998 Oldsmobile Cutlass Sedan GL 4dr Sedan,Problems," I've also had Rotor problems from the onset.  It currently has 61,000 miles on it and has and oil leak from the engine and a transmission leak. ABS sensor in the wheel bearings and to costly to repair when they go on the fritz. ",3.125
939, on 01/17/04 00:00 AM (PST),jugiwad ,1998 Oldsmobile Cutlass Sedan GL 4dr Sedan,Bad Brakes," Overall I've enjoyed this car. It's a little underpowered but drives very nicely.  Trouble spot: brakes--I had three new sets installed before the warranty expired!  Ceramic brakes solved the problem. ABS light has a mind of its own; diagnosed as faulty sensor but cost of replacement is prohibitive. Mileage now about 110K.  In the last 12 mos. have replaced serpentine belt, alternator, and the intake manifold, valve cover and oil pan gaskets.  One of the front CV axles and seal is failing.  This seems like normal wear and tear for a car of this age/mileage.",4
940, on 12/02/03 00:00 AM (PST),shuge ,1998 Oldsmobile Cutlass Sedan GL 4dr Sedan,1998 Olds Cutlass (same as the Malibu)," I bought this in May 2000 with 28k it now has 62k.The problems:Lots of rattles and noise from the interior parts. Alternator went out at 52k miles. Began leaking anti-freeze from around one of the heads at 50k miles. The ABS system went haywire at 60k miles. Handles horribly. Especially in the snow. This car has kind of soured me on GM.  It seems like it's held together with bubble-gum and scotch tape.  I never drove it very hard, although it is a 8 mile stop and go commute to work.  Overall I am very disappointed with the car. Don't know if I got a bad one or if other people have the same problems.",2.75
941, on 11/30/03 00:00 AM (PST),grand slam ,1998 Oldsmobile Cutlass Sedan GL 4dr Sedan,Fuel Injector Problems, The Cutlass is a decent car at best.  It has been in the shop many times.  Most recently for all 6 new fuel injectors. I should have bought the extended warranty.  Too many mechanical problems.  Be careful if you buy it used.  Gas mileage is a shade below what the sticker said.  ,3
942, on 10/25/03 00:00 AM (PDT),Art Burke ,1998 Oldsmobile Cutlass Sedan GL 4dr Sedan,Pretty good car.," We have put over 140,000 mi. on it now. Over all a very good car for the money. The front rotors warp every time the front wheels are not carefully torqued. I carry a torque wrench with me now and don't let anyone else install the front wheels. No more problem.Also had the intake gasket problem but warranty covered that.Other problems have all been minor and few and far between.",3.875
943, on 07/22/03 00:00 AM (PDT),cff ,1998 Oldsmobile Cutlass Sedan GLS 4dr Sedan,the real truth," It was a very good, reliable car except for rotor problems until the fourth year.  After that it seemed like we had to go to the shop at least once every three months.  The oil pump blew up, the engine is making a horrible noise that no one can correct, the ""ride"" has gotten progressively worse, the leather seats tore up in about two years, and the trade in value is horrible.",2.375
944, on 06/23/03 00:00 AM (PDT),millems ,1998 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Lemon?," Unfortunately this vehicle has been one significant expense after another.  Have spent a lot (on numerous occasions) on brakes  (ABS issues, rotors, etc).  Also replaced upper/lower gasket intakes.  Too many costly repairs for a 1998 with only ~78,000 miles...",2.75
945, on 05/07/03 00:00 AM (PDT),Cliff Jackson ,1998 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Fun and relax drive.," I love to drive my cutlass, not much power but it's fun to drive.  The interior is great.  It's an can't wait to drive car.  Love It!!!!!!",4.875
946, on 08/09/02 00:00 AM (PDT),warped ,1998 Oldsmobile Cutlass Sedan GL 4dr Sedan,"Good, but not great"," I also had the warped rotors.  Warped at 7500 miles.  Dealer wouldn't fix, would only turn.  Warped again at 10000 miles.  After much hassle with Olds, they finally agreed to replace.  No problem since.  Very good car overall, better than most other domestics, not as good as the imports though.",4
947, on 06/10/02 00:00 AM (PDT),the ,1998 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Good car," Good car, have not had any problems and enjoy driving.   Is somewhat noisy on the interstate.",4
948, on 03/10/02 00:49 AM (PST),cam ,1998 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Olds Cutlass, Excellent car.,5
949, on 02/27/02 21:49 PM (PST),Moses ,1998 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Cutlass GLS, Not too bad. Reliable but bad on gas. Engine too harsh and noisy,3.25
950, on 02/26/02 21:41 PM (PST),kaye alexandra ,1998 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Really Like This Car, Like this car - have had no problems with it.  Like all the little luxuries included.  Very comparable to a Camry.,4
951, on 07/22/10 16:08 PM (PDT),jmjaym ,1997 Oldsmobile Cutlass Sedan GLS 4dr Sedan,My Last GM car after after 6 Oldsmobiles," I was excited when this car came out because it had a lot of nice features on it. I had it for 10 years and was satisfied for most of the time. The big complaint I have is that the head gasket went at 80,000 miles and it would have cost more to fix than the car was worth at that time. I enjoyed driving it and would have kept it a lot longer but it was cost prohibitive. For my next car I went with a 2007 Hyundai Sonata which I still have and am very satisfied with. ",3.875
952, on 02/03/09 11:42 AM (PST),Sean ,1997 Oldsmobile Cutlass Sedan 4dr Sedan,Olds Cutlass," I bought the car used in 2005. Great ride, very comfortable. But, the intake manifold has been a huge problem. GM should have spent a little more time on making quality not quantity. Great car with a lot of potential. But, it is in the shop constantly.",4.125
953, on 04/24/07 18:19 PM (PDT),Good car Handle well ,1997 Oldsmobile Cutlass Sedan GLS 4dr Sedan,"Great car, few troubles"," My 3rd cousin sells it to me at 114k miles, up to 150k miles. Since I bought this car for my wife's birthday, she was very happy with the car. Once I drove this it was very good, smooth ride, great handling, compared to Honda Accord.  Once made a trip from New york to Georgia, with car filled with suitcases, boxes, gas mileage was very awesome, got 35 mpg with cruise control. Power was great. Need improvement quality of leather. Seats cracking and back seat comes apart.",3.625
954, on 08/31/05 21:53 PM (PDT),eagle2004dw ,1997 Oldsmobile Cutlass Sedan GLS 4dr Sedan,good car excellent handling!," I got my Oldsmobile Cutlass from a friend. I had to get it because of my new baby. When I first drove it, the handling was solid.  It had senstive steering, good power.  I'm not sure what the fuel ecomony is like yet. When I got it the check engine lightwas on.  Two thousand miles later, after losing coolant,  I had it fixed with a new waterpump and cap.  I talked to dealer,  this is a common problem with this car is intake gasket leaking, dealer reapirs once only $700, one time but if you have own mechanic will cost less, otherwise it is a great, reliable car.  It has a smooth ride with new tires.",3.625
955, on 05/25/03 00:00 AM (PDT),HARLEYWOOD51 ,1997 Oldsmobile Cutlass Sedan GLS 4dr Sedan,NOTHING LIKE IT, THE RIDE IS SMOOTH. THERE IS A LITTLE ROAD NOISE. THE INSIDE LOOKS EXSPENSIVE AT A LOW PRICE.  IT HAS GREAT GITTY UP AND GO.  IT SEATS 5 COMFORTABLY AND THE FUEL ECONONOMY IS GREAT.,4.625
956, on 01/02/03 00:00 AM (PST),Cutlass_Fan ,1997 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Check out a Cutlass," Bought car used with 60000 miles, put another 27000 on before totalling in an accident.  Body cage does its job, as I wasn't injured at all when car was totalled.  Never had the car in the shop except for regular oil changes.  This car was very reliable!  Standard 3.1L V6 provides a lot of power for a car this size; acceleration and passing are a breeze.  I'm so mad that someone hit me and totalled the car, as it is impossible to find another Cutlass GLS loaded for the $$ insurance will give me.  No one wants to sell theirs it seems.  The Cutlass and Chevy Malibu twin are a great value for the money in the midsize class.",4.125
957, on 12/31/02 00:00 AM (PST),ivyeg ,1997 Oldsmobile Cutlass Sedan GLS 4dr Sedan,It will be a classic, This car called out to me like a siren. I was looking for another Prizm Lsi but got no further than this. It offered everything at the expense of nothing.Performance did not disappoint. If it did not perform at least as well as my Geo I was not going to give it another second of thought. It blew the Prizm out of the water.,4.375
958, on 11/09/02 00:00 AM (PST),The General ,1997 Oldsmobile Cutlass Sedan GLS 4dr Sedan,This Isn't your daddy's Olds," Great car, well worth the selling price.The 3.1 v6(160 hp at the wheels) is silky smooth begging you to take a visit to the redline. Cornering is very precise. There is a little body roll in hard cornering, a small price to pay for the excellent ride quality(even up over 100 mph).The transaxle shifts quickly and transparently.The car accelerates to 60 in 8.5 second, 8.0 with performance tires.All while averaging about 23-25 mpg in mixed driving(with a heavy foot).The interior quality is excellent overall but the radio bezel looks a bit cheap. On the other hand you won't find leather more comfortable on anything less than 40K.",5
959, on 08/21/02 00:00 AM (PDT),RDM ,1997 Oldsmobile Cutlass Sedan GLS 4dr Sedan,My last GM car for awhile!," During the first 2 years of ownership I rarely had to wash the car because it was back for repairs so often, that the dealer kept it clean.  After replacing struts, rack and pinion, power steering pump, disc brake rotors, plus many other ongoing problem; I am now looking forward to replacing this very undesirable car.",2.75
960, on 03/01/02 13:17 PM (PST),jru ,1997 Oldsmobile Cutlass Sedan GLS 4dr Sedan,Car Review, Had some initial problems wtih the car that was covered by the dealer. Items such as ignition switch and valve cover gasket were the only problems.,4
