,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
602, on 05/09/03 00:00 AM (PDT),lmp ,2000 Saab 9-5 Sedan SE V6t 4dr Sedan,"Great deal, great ride"," Just bought a 2000 off-lease and really like it.  My wife did not care what sort of car I got (not a car person) and took it out the day after I brought it home.  She called me from the car to say ""hey, this is pretty nice.""  A comfortable fun car to drive - and safest car on the road.",4.875
603, on 04/08/03 00:00 AM (PDT),Saab Lover ,2000 Saab 9-5 Sedan 2.3t 4dr Sedan,2000 Saab," MY wife has fallen in love with this car. It seems to be the perfect balance between size, mileage and luxury.",5
604, on 03/30/03 00:00 AM (PST),DavidH ,2000 Saab 9-5 Sedan Aero Turbo 4dr Sedan,Saab 9-5 Aero sedan, This is the best car I've ever owned. My last car was a BMW 740. It's comfortable and a blast to drive. It has been extremely reliable to date. The only complaint I have is that road noise is a litte loud for a car in this class. This supposedly can be improved by different tires. I'll have to wait until the current ones wear out to find out.,5
605, on 03/11/03 00:00 AM (PST),greeny9 ,2000 Saab 9-5 Sedan 2.3t 4dr Sedan,Auto Industry best kept secret," This car offers a great balance of ride, handling and accelleration. It has nice qulity feel and look to it both inside and out.  So far It has been very reliable.   ",4.5
606, on 01/16/03 00:00 AM (PST),Retiredinky ,2000 Saab 9-5 Sedan 2.3t 4dr Sedan,My Saab, This is an excellent vehicle.  I had the upgraded ignition system installed adding about 15 horsepower.  This 4 cylinder turbo charged engine runs like a top and has plent of power.  I get 24/32 MPG around town/highway.  There is plenty of leg room and trunk space.  The car rides like a dream.  I have driven as much as 1900 miles with very little stopping and no discomfort.  Overall this is a wonderful car.  My lease expires this fall and I will either keep this car or get another one.,4.75
607, on 12/08/02 00:00 AM (PST),Georgia Saab ,2000 Saab 9-5 Sedan 2.3t 4dr Sedan,Very Poor Customer Service," I have grave concerns about the vehicle's reliability and Saab Customer service.  As soon as we bought it, the car broke down during a move to GA. Trips to the dealership (one over a week) failed to resolve the issue.  We still continue to have problems with the car.  The Saab Customer Service department was extremely antagonistic, unhelpful, and even untruthful.  The car continued to experience many minor deficiencies during this time.  To date, all issues are still unresolved, and we have lost faith in the car's reliability, the Saab warranty and customer service department. Knowing what I know now, I never would have bought this vehicle.",3.5
608, on 10/23/02 00:00 AM (PDT),jg ,2000 Saab 9-5 Sedan SE V6t 4dr Sedan,Love my Saab," Great car. Very reliable, comfortable.  Great looking.  In sport mode it's very powerful.",4.5
609, on 08/17/02 00:00 AM (PDT),iwtbl ,2000 Saab 9-5 Sedan SE V6t 4dr Sedan,Love it!," I made myself a Xmas present last year and bought the 9-5 SE V6t.  After driving Audi A6 & BMW 5-series, I have to say that Saab has surprised me with the build quality and the overall performance.  It has got to be the most comfortable ride of all.  Most importantly though, I haven't had ANY problems with maintenance.  It runs super-smooth and I wouldn't change anything about it.",4.875
610, on 07/19/02 00:00 AM (PDT),jopped ,2000 Saab 9-5 Sedan 2.3t 4dr Sedan,2000 9-5," I am a life long Saab owner who purchased a 9-5 after much debate about whether to jump ship to BMW.  I have been happy wth the performance and reliability but frankly, it looks like GM is influencing too much.  I keep  looking back at the car and seeing a chevy, so I am thinking about selling for looks alone.  Care runs well and reliable and smooth, although the stereo is no where near as  good as my old 92 9000S.  Still, my wife just bought the 9-3 SE convertable and we love it!  So they are not all bad.  Just disappointed in the styling.",4.375
611, on 07/03/02 00:00 AM (PDT),dgtn ,2000 Saab 9-5 Sedan Aero Turbo 4dr Sedan,Sweedish Rocketship, This is my second Saab car. I've thoroughly enjoyed driving this vehicle. It is sleek and sporty with losts of creature comforts. At night the dashboard lights up like a cockpit. Needs one more cupholders for front seat passenger.,4.875
612, on 06/09/02 00:00 AM (PDT),sjprevia ,2000 Saab 9-5 Sedan 2.3t 4dr Sedan,2000 Aero - nice ride," The 9-5 is a significant improvement over the previous 9000 in most every way.  The Aero model is a great combination of practicality and performance.  Roomy, safe, good gas mileage, run to drive and great performance.   The ride is surprisingly comfortable given the capabilities of the suspension to hold the road.",4.875
613, on 05/21/02 00:00 AM (PDT),tpower ,2000 Saab 9-5 Sedan Aero Turbo 4dr Sedan,Great Car!!!!," I have owned a 9-5 Aero Sedan for over 2 years and found it to be an excellent car. Great all around blend of functionality and fun to drive. Excellent performance, great gas mileage,  and  very comfortable. I recently drove for 475 miles straight in one day, with no fatigue (love those heated and ventilated seats. I am looking forward to my next one.",5
614, on 05/20/02 00:00 AM (PDT),akl ,2000 Saab 9-5 Sedan Aero Turbo 4dr Sedan,Saab 9-5 Aero," I love this car. I'm trying to get out of my lease to buy another. Some quirkyness about it, but after you get past it - it is fun to drive and still fits 5 comfortably!",4.25
615, on 08/28/13 15:34 PM (PDT),paulw09 ,2000 Saab 9-5 Wagon Aero Turbo 4dr Wagon,So glad I managed to sell this worthless piece of," By far and away the most useless piece of junk I have ever owned. Bought it used with 140,000. Since then (within two years)I have replaced:The radiator, water pump (twice) fuel pump, transmission, countless dash bulbs, brake and headlight bulbs, sub woofer, driver's mirror, driver's sun visor, seat fans, two window motors, hatch struts to hold the hatch open- I use that so often that it is no wonder they broke!.As i write this the oil is leaking, the brake light failure keeps coming on, the hot box no longer works, the sun roof leaks. If anyone should think that this is a good car be forewarned. They are junk. Buy Japanese, buy German even by a Yugo you will appreciate the reliability.Finally sold it and bought Japanese.......",2
616, on 06/28/09 10:23 AM (PDT),ed ,2000 Saab 9-5 Wagon 2.3t 4dr Wagon,SAAB story," I use the car in my business, and it is mostly highway. This car does nothing bad, and has been very reliable. The biggest problem with any SAAB is repair costs. Since I do most of my own, I can save on those. The previous poster who said the timing belt on his 9/5 was a problem should go get his money back. The 2.3t engine uses a chain, not a belt. They last nearly forever.",4.375
617, on 01/25/08 16:15 PM (PST),Steve ,2000 Saab 9-5 Wagon Gary Fisher Edition Turbo 4dr Wagon,2000 Gary Fisher Edition Saab 9-5 Wagon," Purchased this car on eBay w/ 101,000 miles.  I drive this car almost 200 miles per day in my sales job.  I've replaced the DIC, serpentine belt, and battery since owning the car. I've completed routine maintenance when necessary (i.e. new tires, spark plugs, & brakes). Up to now this has been my BEST car for all the driving I that I do.  This is saying a lot.  I've had BMWs, Jaguar and Audi that cost me a fortune in frequent repairs.",4.75
618, on 10/17/07 15:40 PM (PDT),szthdy ,2000 Saab 9-5 Wagon 2.3t 4dr Wagon,Never buying Saab again," Afte having a Saab 900 that ran forever and bought used, I carefully researched wagons and came to the 9-5 purchase expecting good things.  I've had problems with the the theft alarm and various things almost since day 1.  Now, only 7 yrs. old, it needs more repair than it is even worth, and I've waited for tow trucks 4x in less than 2 yrs., not counting prior to that.  I can only expect that reliability has gone down even further.  I got a lemon, and will be glad to soon be rid of it! Cramped rear, flimsy and inconvenient (albeit cool) cupholders.  It is a nice car, all except for the reliability problems.",3.125
619, on 09/27/07 08:24 AM (PDT),toxicavenger70 ,2000 Saab 9-5 Wagon Gary Fisher Edition Turbo 4dr Wagon,Awesome Ride!," This is my second 9-5 wagon but this one is Limited Edition Gary Fisher. Great car but I did do a Saab ECU upgrade and it took all the turbo lag out of it! No slow starts from the light anymore! It is almost like I have it in Sport Mode all the time. Best seats I have ever sat in for a long time and heated seats that don't cook your bottom. Car handles great in our Colorado snow with snowtires (no studs). It did have the standard SID problems, Coolant bypass valve, #6 PVC update and crappy tires. But I get BBA reman. to fix the SID and it has a warranty for 86 bones, PCV update 50 bones and now the car is ready to rock!",4.75
620, on 09/07/07 17:55 PM (PDT),DCSwede ,2000 Saab 9-5 Wagon SE V6t 4dr Wagon,Good and well-balanced car," The Saab's ride-handling balance is a good compromise (somewhat favoring ride quality), and it has good performance and responsiveness (esp. with the sport mode engaged). It's quiet without being Lexus-like and has a very good sound system. The seats are comfortable (though it can be tricky to find a good seating position), and the interior spacious. Respectable highway fuel economy (~25 mpg). Largely reliable (though when needed, repairs/ maintenance is expensive). Overall, it's a very good car, but the base (2.3L turbo) engine provides nearly equal performance and better fuel economy; I'd also recommend buying a car of 2002 model year or later, when a number of improvements were made.",4
621, on 06/07/07 09:22 AM (PDT),toxicavenger70 ,2000 Saab 9-5 Wagon Gary Fisher Edition Turbo 4dr Wagon,Fun Car to DRIVE!," Awesome wagon! I have had a Linear wagon, a Volvo wagon and 3 Subarus. The Gary Fisher is the best one so far! It has the standard turbo lag at first but when it takes off it is good to go. I did have the DIC replaced due to recall and SIDs should be a recall item too. But other than that it is a great car for the price. Also I went back to Subarus for awhile but honestly I missed the comfort of my Saab.",4.375
622, on 03/12/07 19:26 PM (PDT),sally west ,2000 Saab 9-5 Wagon SE V6t 4dr Wagon,Great car," Bought the 2000 Saab used and I have not had any issues or problems. Great driving in the snow, smooth ride and reliable performance.",5
623, on 11/14/05 12:25 PM (PST),Ipse Dixit ,2000 Saab 9-5 Wagon Gary Fisher Edition Turbo 4dr Wagon,ABS Module," After replacing my own DIC (or IDM) for $319, I encountered another problem 2 months later.  Warning lights on the dash came on; ABS, Warning Triangle, TCS. The speedometer and odometer stopped working. This all eventually causes the CEL to come on as well. I had it in the shop, did some research, reported this all to Saab USA. It turned out to be the ABS ECU. My service shop called Saab to see if they'd pick up the $2500 repaur cost. Saab offered to pay 1/2 and no labor (about $450). I said ""no thanks"" and did it myself for about $500.",4.875
624, on 10/14/05 17:32 PM (PDT),grasshopper333 ,2000 Saab 9-5 Wagon SE V6t 4dr Wagon,just perfect, This is a great car for the money.  It drives so well my husband has scrapped the idea of getting a vette next year and will be buying a Saab. The wagon has all space you could want and all the comfort. I test drove competitors. Nothing touches the Saab.,5
625, on 08/02/05 18:04 PM (PDT),Ipse Dixit ,2000 Saab 9-5 Wagon Gary Fisher Edition Turbo 4dr Wagon,Oh the Humanutty," This is Saab #3 for me. I had a 97 900 SE T, and a 2001 9-5 SE V6 T. The 97 was awesome, but I was unimpressed by the 2001 V6. My 2001 was in the shop when I spied the 2000 silver wagon. The little 4-banger put the V6 to shame on my test drive. I was shocked to find out it was a 4-cyl! I absolutley love the way this car handles. There is the old 0-15 mph lag w/ the AC on, but I'm a highway driver. I have a set of Winter wheels that I use for my excursions in snow and ice. I have put many SUV drivers to shame in severe snow storms. If only they knew it was about the tires. The Saab experience has been great with the following exceptions: 5+ broken fog lights, burnt out bulbs, DIC.",4.625
626, on 03/27/05 12:59 PM (PST),malapides ,2000 Saab 9-5 Wagon Aero Turbo 4dr Wagon,Top Notch for the Aero," This vehicle has provided a range of diversity with regards to comfort, performance, efficiency and practicality.  I regularly take road trips with bikes on the roof, or gear in the wagon area along with friends.  The car gets me there quickly with it's powerful turbo engine (I do have the 5-speed), in comfort (the ventilated seats are a must in hot weather) and efficiently (frequently 30-32 mpg highway).  I highly encourage anyone buying this car who lives in a snow belt to absolutely buy a second set of wheels/tires for the snow.  This makes a huge difference. Overall, I could not be happier with thie vehicle.  With 75,000 miles on it, there have been no significant repairs.",5
627, on 05/28/04 00:00 AM (PDT),Dennis Parton ,2000 Saab 9-5 Wagon SE V6t 4dr Wagon,"Drive The Rest Then,,,,,,,"," I have an extensive automotive background. Cert. tech, shop foreman,  service advisor, with BMW, Roll's , Porsche, Mercedes, etc.   I have owned several of the aforementioned vehicles.  Ok, my first Saab.  What a surprise!  This automobile, averaged out, drives, handles, feels, comnpletely unique.  Without getting too much into specifics, You don't get this with any other car!  Exellent Luxury, Power, feel, handling, and oh yes harmon Kardon Sound, like never heard in a BMW.  Ok,, Engine let's you know when it's accelerating. aka growl if you will. If Jag, they would call it the Purrr ",4.875
628, on 03/04/04 00:00 AM (PST),johnshepherd ,2000 Saab 9-5 Wagon 2.3t 4dr Wagon,best Saab yet," My 3rd Saab, downsized from an 9000 Aero.  less power, better quality and comfort.  bought as end of lease with 100K warranty, cheaper that way.  one major breakdown, idler puller went, under warranty.  Do not like the automatic transmission though, no fun. Love my Saabs.",4.375
629, on 01/23/04 00:00 AM (PST),dc2 ,2000 Saab 9-5 Wagon Gary Fisher Edition Turbo 4dr Wagon,I love a SAAB," I bought a 2000 Gary Fisher edition wagon about 3 months ago with 25,000 miles.  This car was/is in fantastic shape.  In 3 months I have put on 8700 miles and have fallen in love with this vehicle, and plan to keep it for atleast 200,000 miles.  Will it last that long?  I dont know this is my first SAAB, but so far Im hooked for life. I am dissappointed in the fuel ecnomy as in 3 months I have not gotton over 24 mpg, and I drive 98% highway, althouh I do have quite the lead foot!ALTHOUGH BEWARE OF CENTRAL SAAB IN NORWOOD, MASS!!!!",4.75
630, on 12/08/03 00:00 AM (PST),DriverEd ,2000 Saab 9-5 Wagon 2.3t 4dr Wagon,2000 Saab 9-5 Wagon," This car can do it all. It can haul just about anything and it handles like a sport sedan. The turbo engine spools early, so there's no lag and the highway passing power is better than many v6's that I've driven.The interior is luxurious and the driver ergonomics is like a cockpit.  Interior quality is top notch and overall reliability has so far been great.  No regrets.",4.875
631, on 09/17/03 00:00 AM (PDT),ACF ,2000 Saab 9-5 Wagon Gary Fisher Edition Turbo 4dr Wagon,This is my SUV," 2nd Saab (also have a 1992 900S), and it's great.  This wagon holds its own on many fronts.  A Suburban rear ended me hard at a stop light--I drove away, he was towed (anti-whiplash headrest was amazing).  Turbo is satisfying for every day driving, though Saab did the right thing in increasing the base HP.  Safety, cavernous storage, driver comfort, extrasa great value.  Rear seat room good even for adults.  I'm surprised at complaints of quality problems--dealer did replace SID recently, but at 3 years this car could be almost showroom quality.  I expect to drive it for 5-7 more years.",4.75
632, on 09/15/03 00:00 AM (PDT),rlatkin ,2000 Saab 9-5 Wagon Aero Turbo 4dr Wagon,"Functional, fast ,and fun Aero Wagon"," A fast sporty car that loves that loves the twisties while carrying two adults, two or three kids and their hockey bags.",4.75
633, on 08/23/03 00:00 AM (PDT),porterjs ,2000 Saab 9-5 Wagon 2.3t 4dr Wagon,"Enjoyable car, but some sticky points"," Some quirks and some warranty-covered reliability issues have not hindered the enjoyment of this car. The car rides very nicely and has enough power for both around town and some speedier highway driving. The interior layout and ergonomics are superb, and generally build quality is good. Two new turbos (one likely not installed perfectly) and a tendency to go through a lot of light bulbs and a couple of batteries have tried our patience at times - as has the lack of dealer parts inventory once or twice. The cargo room is quite good.",4.125
634, on 03/15/03 00:00 AM (PST),venkisiyer ,2000 Saab 9-5 Wagon 2.3t 4dr Wagon,love it!," We've had a 2000 wagon since jan 2001 - its a great car, absolutely no problems, great performance, like the interior layout and quality, good external looks (little more conventional than previous saabs), and of course, the dealer's always been great during services, etc.",4.875
635, on 01/13/03 00:00 AM (PST),Washout ,2000 Saab 9-5 Wagon 2.3t 4dr Wagon,Can't wait to give it back!," When I 1st leased this car I thought I'd grow to love it. Now I can't wait to turn it in. Initial build quality was not good. Panels popped up and burnt out bulbs. Handlingwas fine and the interior was comfy and well laid-out. Inthe 2 years I've had it I've had mysterious display problems, many more burnt out bulbs and incredibly crappy gas mileage. Exterior styling and finish is not aging well. It makes me glad my lease was only 3 years.It's VERY pokey off the line, with power only at freeway speeds. Extremely annoying.",3.125
636, on 11/22/02 00:00 AM (PST),timsmith ,2000 Saab 9-5 Wagon 2.3t 4dr Wagon,Great car-great lease," This is my third Saab.  Although I miss the quirkiness of my old 900s, this vehicle is head and shoulders above our old 9000cs.  The car has cost us next to nothing to drive (especially once you consider the extremely reasonable lease packages Saab is putting together).  The car has never been in to the shop for anything other than ""scheduled maintenance,"" and Morries in Minnetonka, MN is even a reasonable place for an hour coffee break.  I have really enjoyed this car.",4.875
637, on 09/09/02 00:00 AM (PDT),Wohlf ,2000 Saab 9-5 Wagon Aero Turbo 4dr Wagon,9-5 areo, The car has been perfect. Not a single thing has broken. I have not even had an adjustment for the dealer to make.  The dealer experience is exceptional. I don't pay for anything when it come to regular maintenance every 10k. I get a loaner and the car is done when it is suppose to be. Lots of space and versatility.,4.5
638, on 07/11/02 00:00 AM (PDT),Freeway Willy ,2000 Saab 9-5 Wagon 2.3t 4dr Wagon,My Saab Story," By all reason, this should be the perfect alternative to an SUV.  Great standard features, lots of room, very comfortable.   However, when it comes to ride, quality and reliability this car dropped very quickly to the distinctive ""worst car I've ever owned"".   Car visits the shop very frequently.  Dealer acknowledges the problems time and time again, but says they can't isolate them to fix them.   It makes me crazy to drive this car.  Can't get rid of it.  It's value dropped off a clif just like its quality.  Do yourself a favor.  Don't be fooled by this pretty face.  Run as fast as you can away from any urge to purchase a Saab.",2.75
639, on 04/23/02 00:00 AM (PDT),dinori ,2000 Saab 9-5 Wagon 2.3t 4dr Wagon,Poor Saab Reliability," I have never owned a new car that has had so many problems.  The car does have excellent J.D. Powers Initial quality.  However, it falls rapidly downhill after the first year of ownership. In 50,000 miles: 1)   Replace the turbocharger 2)   Replace the engine computer3)   Replace the SID Computer  (information display)4)   Repace power steering line5)   Replace heat warmer switch6)   Replace door trim7)   Replace head lamps four times  8)   Repair windshield washer jets9)   Replace rear windshield wiper assembly 10) Replace Brake Rotors  New Problems to be Serviced: 1) A/C Compressor Moans at low engine speed 2) Second Power Steering Line Leaking",3.875
640, on 02/25/18 08:36 AM (PST),douglas stumpf ,2002 Saab 9-5 Sedan Linear 2.3t 4dr Sedan (2.3L 4cyl Turbo 5M),"My Saab, my problem"," The first thing to know is they stop making Satan's. That makes parts difficult and expensive to get. Also, find the right mechanic and keep him. I had a lot of mechanical issues, but when all was fixed, it ran like a champ. The comfort and performance were top of the line.",4
641, on 10/04/14 05:16 AM (PDT),alex205 ,2002 Saab 9-5 Sedan Linear 2.3t 4dr Sedan (2.3L 4cyl Turbo 5M),2002 Saab 9-5 linear, They are brilliant cars if you maintain them well!one of the 2 things that let you down is the Ignition coil which needs to be replace every 7-9 year of normal driving. And the other thing is the water pump that need to be replaced every 10 years or it will break and jam the timing belt and stop your engine.after 8-10 years you will notice a small oil leakage its okay dont worry its the head gasket thats all but you must fi it as soon as possible cause the oil might catch fire!Saabs run better in cold weather than middle east countries!,3.875
642, on 09/03/14 08:12 AM (PDT),relixwjm ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),love my saab(s)," awesome car...had this aero for years. if you maintain them, they go forever. over 300k on this one and going strong. great design (not for everyone), after all its a saab (saab people get it)...fast car with great gas milegae, too",5
643, on 01/01/12 17:02 PM (PST),jethro64 ,2002 Saab 9-5 Sedan Linear 2.3t 4dr Sedan (2.3L 4cyl Turbo 5M),Good value for used luxury car," I bought my 02 Linear used, with low miles and it was pampered. An insane bargain! Really am enjoying the smooth and quiet ride, great turbo power from a 4 cylinder, and gets good gas mileage too...26-28 in mixed driving. If you own one of these, I highly suggest joining an online Saab forum to educate yourself even further....and to save $$. Like any European make, they can be a bit high maintenance. That's why a lot of Saab owners are DIYers or have a well trusted mechanic programmed in their speed dial.It is mandatory to use synthetic oil in turbo models, and I wouldn't buy any used Saab without interrogating the previous owner about their maintenance schedule until they wept aloud.",4.25
644, on 12/20/11 06:37 AM (PST),tasnault1 ,2002 Saab 9-5 Sedan Arc 3.0t 4dr Sedan (3.0L 6cyl Turbo 5A),Piece of junk," worst car I ever owned, and I have owned pontiacs and chevy's - had performance tires that didn't work in the snow, even an inch of snow! dealer would not let me trade the $250 performance tires for some regular ones...several flats, interior issues and goofy problems throughout the 1+ year of owning this car",2.5
645, on 10/17/10 00:00 AM (PDT),otto ,2002 Saab 9-5 Sedan Arc 3.0t 4dr Sedan (3.0L 6cyl Turbo 5A),Done with Saabs, Read just a sample listing of some of the mechanical and electronic issues people have had and that has been my experience and then some. The most recent and the last episode with any Saab product was the turbo. Done. This car was constantly in the garage. No mas.,3.625
646, on 09/17/10 00:00 AM (PDT),Saab BT ,2002 Saab 9-5 Sedan Arc 3.0t 4dr Sedan (3.0L 6cyl Turbo 5A),Great Car!," I bought the car in pristine condition from a dealership specializing in pre owned saabs and volvos.  The car was a steal at the price I paid.  Smooth turbo, comfortable seats, great on the highway.  Right off the bat I needed some minor work done, but luckily I found a mechanic that works on..you guessed it, saabs and volvos! I feel more secure having found him. The only issue so far is a whining noise at low speed;  we (the mechanic and I) think it's an issue with the brakes where something is rubbing or perhaps the turbo is making the noise at low speed.  Other than that, the car (knock on wood) has been terrific so far.",4.5
647, on 02/21/10 07:32 AM (PST),bcrzmon ,2002 Saab 9-5 Sedan Arc 3.0t 4dr Sedan (3.0L 6cyl Turbo 5A),All good but for the little glitches," My wife bought this car on ebay.  I was initially skeptical and nervous about the higher cost of repair, but this car is very fun to drive and the swedish styling and lux features are hard to beat (especially for the price).  The repair bills can be a bit high, but normal for this class.  Nothing major has gone wrong though and I can live with a broken sunroof, no backup alarm battery, the cup holder issue, 1 busted seat heater cause ultimately I really like being in this car.",4.5
648, on 08/03/09 05:36 AM (PDT),SAAB Driver ,2002 Saab 9-5 Sedan Linear 2.3t 4dr Sedan (2.3L 4cyl Turbo 5M),Saab 95 2002 4dr 2.3t," Beautiful Car! I got this car and it needed a few minor check ups, that cost me around $200, but after all I'm buying a used car, i actually had in mind a little more than that! :) the car has GREAT performance, and I'm loving it, its classy and sexy at the same time!",5
649, on 07/06/09 16:08 PM (PDT),Dan Munteanu ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),The car that makes me happy," Saab 9-5 Aero is a car that does everything very well that you'd expect from a near luxury vehicle. On top of it, the extra oomph can be effortlessly delivered by just pressing the gas pedal harder. The manual transmission might be a little tricky to master for some at first, but I was able to read it right away and I still enjoy using it. If they're brand new they may be a tad expensive but it makes a great slightly used car at a great price.         ",5
650, on 01/26/09 07:23 AM (PST),Saad ,2002 Saab 9-5 Sedan Linear 2.3t 4dr Sedan (2.3L 4cyl Turbo 5M),Stay away!," I loved this car when I first bought it. Thought I got a good deal and luckily got the extended warranty. It was fine for the the first few months but since then it has been in the shop every 2-3 months. Turbo went, alternator went, multiple sensors, etc. Driving on the highway last week, the passenger turning signal assembly flew off the car! Worst car I ever bought. Will never buy another Saab. ",3.625
651, on 11/20/08 18:39 PM (PST),Phillyc ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),Thought I got a STEAL but.....," Purchased in May of 2006 w/36,000 mi. on the clock, paid $19,500. Current mileage 65,800 mi. Wanted to love this car but it has been in the shop more than any other car I have owned, 7 or 8 times in the 2 1/2 years I have owned her. The interior could use an update, but the seats are super comfy. I really like the exterior of the car, looks fast standing still.  Gas mileage in town is poor for a 4 cyl., only about 17 mpg due to the turbo but hwy mileage is surprisingly good at about 31 mpg. Just too many little things.  Warranty ran out in Sept. and just today I spent $1800 on repairs and the 60,000 mile service. Sad to say she will probably get traded in soon.",3.75
652, on 11/15/08 22:05 PM (PST),jzeilinger ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),"I Laughed, I cried, It Moved Me"," This has to be the craziest love/hate relationship I've ever had with a car. One day I hated it, the next day I loved it. This car has a ton of power for a 4-banger and it was a total hoot to drive. It handled corners extremely well with very little body lean, was incredibly quick, roomy, huge trunk, responsive, and got very good gas mileage for a car of this size. I enjoyed this car tremendously. This was my 2nd 9-5 so that tells you something about my love for car. The Aero is pavement hungry & the conservative sport sedan look is very deceptive - cop magnet, be careful!",4.5
653, on 09/30/08 07:33 AM (PDT),jzeilinger ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),The 9-5's Evil Twin," Is my 2nd 9-5 and without a doubt, the Aero is the way to go. The amount of power this 4 cylinder has is amazing & the cornering with the low profile perf. tires is tenacious. Everyone who rides in this car is extremely surprised by the ""giddy up"" & handling. It's definitely a vehicle I enjoy driving and doing 30k miles/yr for business that's an important requirement, I practically live in my car during the business week. There's a host of creature comforts in the interior and I've never gotten fatigued behind the wheel, even on 4+ hr business trips-very comfortable seats that seem to wrap right around you. . ",4.625
654, on 09/11/08 11:05 AM (PDT),chris ,2002 Saab 9-5 Sedan Arc 3.0t 4dr Sedan (3.0L 6cyl Turbo 5A),Great car!," This is my first Saab but I am hooked. I bought it on Dec 30 2007 and have not had any issues. You cannot beat the price for the amount of car. I live in northern KY in an area that is saturated with Chevy Impalas, Toyota Camrys, and Honda Accords. I love the uniqueness of the Saab. Great performance and decent fuel mileage along with excellent build quality are my favorite aspects. My only complaint is the pixelated LED display which should be a recall since it is apparently so common. I would recommend this car to anyone in need of a 4door sedan.",4.75
655, on 02/15/08 12:37 PM (PST),dave  ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),Great car!!!," My 02 Aero has 95k miles and still drives and looks like new! Saabs do require some extra care in terms of maintenance and do have some glitches, but no serious defects. The car is a blast to drive, handles great, has great steering and all that power and pickup, even at highway speeds!!! Still get great gas mileage. Smooth and quiet ride like no other car with similar performance. The interior is as good and even better than most luxury brands, it has the best seats I've ever sat in! It is also one of the few cars remaining that has a distinctive look.",5
656, on 10/05/07 05:56 AM (PDT),JAM ,2002 Saab 9-5 Sedan Linear 2.3t 4dr Sedan (2.3L 4cyl Turbo 5M),Solid car," I've owned my 9-5 for 3.5 years. Bought from a local coming off lease. I've put approximately 90k miles on and am amazed at the mileage I get (mostly highway driving) I average 32- 34 highway depending on A/C needs. This car is quiet, comfortable, and somewhat fun to drive. It handles well but isn't a sportscar. It accelerates well especially in sport mode, but won't slap you in you seat. I bought a Maxima and it sits in the garage while I half heartedly attempt to sell this car - that should tell you something. The total package is well done if not overly exciting in any one area.",4.375
657, on 09/11/07 14:30 PM (PDT),Mike ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),Rip roarin' fun," It's great to see people's startled expression when they're in the passenger seat and you step on it!  I did the all aluminum exhaust upgrade (lifetime warranty and 8 more bhp). Mileage has been a pleasant surprise, but hey, it's a 4 cyl after all.  Big car comfort, small car fun and all I've done after 66 months was replace the battery, finally.  I had never owned a Saab before, and relatively speaking I think they are somewhat pricey as new, but they prove to be worth it!",5
658, on 07/05/07 09:06 AM (PDT),nate ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),2002 Saab 9-5 Aero review," I have owned Saabs my entire life, this being the first ""GM"" saab.  I am pleasantly surprised with the ride/seat comfort on long trips.  The handling on the Aero is much better than that of a standard 9-5 turbo that I have driven. And the sound system is amazing. Only thing I do not like is the small amount of storage space.  Overall, I am very happy with the car.",4.875
659, on 06/29/07 13:40 PM (PDT),tw ,2002 Saab 9-5 Sedan Arc 3.0t 4dr Sedan (3.0L 6cyl Turbo 5A),9-5 Arc," 3rd Saab I've owned.  Initially loved it.  Fun to drive, plenty of interior room, solid handling and quick.  Saab's poor quality control has convinced me this is my last Saab however.  I've had numerous failures of the temperature gauge. the fuel gauge and missing pixels on the dashboard Saab information display (SID).  Although it is just a display problem caused by poorly engineered wiring, to fix the problem you have to buy a whole new computer that costs hundreds of dollars.  ",4.25
660, on 12/26/06 09:52 AM (PST),bacdoc ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),9-5 Aero," Traded in my 2000 A6 after a year of staring at the check engine light. I previously owned a 2001 9-5 v6 which I enjoyed, I like this a lot more. Overall best bang for the buck, fast, comfortable, nice ride, and good gas mileage. I recently took it on a 2000 mi trip, at 70-75 mph I averaged 32.5 mpg!! I always look foward to driving this car.",5
661, on 07/28/06 07:11 AM (PDT),Kris ,2002 Saab 9-5 Sedan Linear 2.3t 4dr Sedan (2.3L 4cyl Turbo 5M),Not impressed," Bought our 9-5 off a lease with typical lease mileage. The first thing that went was the SID (Saab Info. Display) which was costly and frustrating. Next, the turbo kept needing adjustment. The vehicle would stall for no reason. Costly and frustrating. It seems to constantly have a light out somewhere and it is absolutely terrible on gas.  ",2.5
