,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
22, on 05/03/15 20:05 PM (PDT),zombiemotors ,1998 Eagle Talon Hatchback ESi 2dr Hatchback,Problems of age, Well I was given a 1998 Eagle Talon as a gift.  Always look a gift horse in the mouth.  Apparently the previous owner had drove it like he stole it.  It needed a rad hose which was not a problem or a great expense but it also needed a new front axle on the passenger side.  Easy change.  Normally but not with the Talon.  The axle was seized in the hub and as a result it had to be cut out and the hub had to also be replaced.  That came to $300 plus a lot of time.  Next I discovered that the front suspension was shot.  I could not buy the parts locally and had to use the internet to find them.  Also a part on the rear suspension was bent and I could not get it period.  Had to straighten it.  ,3.375
23, on 10/28/09 07:30 AM (PDT),johnie tyler ,1998 Eagle Talon Hatchback ESi 2dr Hatchback,1998 eagle talon," i bought my 1998 talon esi almost two months ago, i love the interior design of the car don't really care for the gray interior i prefer the tan. the car is really reliable the only thing i done to mine is when i first bought it i changed the plugs, wires, oil, tranny filter, all new fluids, and replaced all hoses and belts. i have never has my car broke down on me yet.",5
24, on 09/10/08 20:03 PM (PDT),avril89lavigne ,1998 Eagle Talon Hatchback ESi 2dr Hatchback,1998 Eagle Talon ESi," The car so far has done well. One common problem though, is the cracked head gasket (which is expensive to fix). My car has many extras so of course, there is more to go wrong. But so far, it's been a good car. ",4.625
25, on 02/22/03 00:00 AM (PST),Ulysses S. Grant ,1998 Eagle Talon Hatchback ESi 2dr Hatchback,IIIIIIIII love it!, I love it! I love it! I love it!! Great ride.  No complaints,4.875
26, on 10/24/02 00:00 AM (PDT),James Zalin ,1998 Eagle Talon Hatchback ESi 2dr Hatchback,Eagle talon 98, My eagle talon is one of the best cars I've owned to date. I love the style of it and comfort of the ride too. The performance for only having 140 horses under the hood is great. I'm very impressed and satisfied with my car. I only wish they wouldn't have stopped making them.,5
27, on 07/03/02 00:00 AM (PDT),Sandy Dunbar ,1998 Eagle Talon Hatchback ESi 2dr Hatchback,Good," The car is fine. However, the back spindle is damaged.",4.625
28, on 11/26/08 11:00 AM (PST),Bob's Garage ,1998 Eagle Talon TSi TSi Turbo 2dr Hatchback AWD,Belt Problems, Got this car about a year and a half ago and it's thrown the power steering belt 8 times and it's gotten to the point where I can't rely on the car to get from point a to point b.  Doesn't help that I had to replace the clutch 2 months after purchasing the car. Definitely would not buy another. ,4.375
29, on 10/31/08 03:16 AM (PDT),Al Simmons ,1998 Eagle Talon TSi TSi Turbo 2dr Hatchback,The Ultimate Eagle Talon - 1998 Model," I owned a 1992 Eagle Talon from '92-97 and have hated myself ever since for trading it in (family, big cars, no fun).  Never wanted another sports car (not a car dude, but LOVED the Talon styling -  especially the bump on the hood).  Talon always had more aggressive body styling than its 'twin', the Eclipse.  To make a long story short, recently I was in the market for a new car, and, just for fun, I Googled for the ultimate (style-wise) Talon - the 1998.  Found my dream car 100 miles away in NoCal, Turbo, Red, only 37,000 miles (!!!)  Had no idea how rare it was (only 4307 made!) - I bought it the next morning.  Driving is FUN AGAIN! It was like getting re-acquainted with an old friend.",4.875
30, on 04/21/03 00:00 AM (PDT),Tammara ,1998 Eagle Talon TSi TSi Turbo 2dr Hatchback,Encredible!, Talons are the greatest! They are the most fun to drive and one of the nicest looking cars! I wish that they were still being made today.,5
31, on 03/28/03 00:00 AM (PST),Kezer ,1998 Eagle Talon TSi TSi Turbo 2dr Hatchback AWD,Best Car Ever Owned!!!!," I bought this car with 72 000km on it. Ibought it because the km's were so low.With so little km's, there's nothingthat can go wrong with it. The AWDsystem is amazing!!!!! It has saved mefrom a few accidents (or at least REALLYclose calls). You'll appreciate the LSDif you drive in snow or bad weather likewe do lots up here in Canada. . If youare trying to buy one, look for one withkm's under 100 000 and with noperformance upgrades. Trust me TALON'sare great cars. To get this type ofperformance, looks and features, you'llhave to buy a BMW or Lexus. I ve ownedmany cars before and the TALON by fartops them all off!!! Buy one while youstill can. ",5
32, on 01/08/03 00:00 AM (PST),eagletalonTSI ,1998 Eagle Talon TSi TSi Turbo 2dr Hatchback AWD,Eagle Talon TS AWD Hatchback," This car is great, theirs many mods for it and its alot of fun, taking it on the track is the best..this car has much power that is needed to be able to run good times.  I suggest this car to everyone.",5
33, on 12/26/02 00:00 AM (PST),watercrit ,1998 Eagle Talon TSi TSi Turbo 2dr Hatchback AWD,Factory can't fix," Spitzer dodge (Lakewood), the dealer who Chysler insisted I keep taking the car to for repairs to their incompetent warranty work never did repair all the car problems. The anti-locks don't work again, they damaged the wiring harness causing additional problems, feul guage doesn't read correctly, etc. They couldn't even adjust the alternator belt. You could here it in the showroomwith the car parked in the street and the service manager insisted that was normal. Engine and handling are good. Brakes have been serviced twice due to rotor surface peeling away. ",4.125
34, on 09/24/02 00:00 AM (PDT),DEEB0rider ,1998 Eagle Talon TSi TSi Turbo 2dr Hatchback AWD,"143,000 miles in 4 years and like new"," I purchased this car in february of 2002.  It is a 98 and it had 135,000 miles on the odometer.  The car runs like new.  I have had few problems in the past 8,000 that would not be expected.  The clucth was giving me problems in the winter, but it is the factory clutch with 140k+ miles on it.  It had to go in the shop for a bad ball joint, but the part was on recall anyways and was replaced for free.  The only real problem i have encountered is the camshaft position sensor has gone bad and needs to be replaced.  This is only a $70 part, so not too bad, especially since the car has so many miles on it.  Very good purchase, Very FUN to drive.",5
35, on 07/19/02 00:00 AM (PDT),David Reid ,1998 Eagle Talon TSi TSi Turbo 2dr Hatchback,Best Car Ever Owned!!!!!," My talon is an amazing car, ive owned itsince it was new and have treated itlike it was my child! If you keep upyour talon, it'll last forever(Mitsu.engine) This car is pretty much 50%American/50% Japanese.There are so many little standardfeatures on this car that others $20 000more don't have-Lighted key ring-Full size spare-Braand these are just a few features!Overall, this is the best car I haveever driven in.The best part of all is all of thisperformance for such a small price tag.",5
36, on 07/27/13 16:11 PM (PDT),n5061m ,1997 Eagle Vision Sedan TSi 4dr Sedan," a great car, beats ever new model of other makes", easily one of the best cars i ever owned.wish that they were still being made.i would own a new one now.got 32 to 34 mpg onthe open high way.great car.,5
37, on 10/31/09 05:50 AM (PDT),rgfrit ,1997 Eagle Vision Sedan TSi 4dr Sedan,BEST CAR EVER MADE IN THE USA," I can say that these cars are Fantastic!  The 3.5L Makes this car really get up and go!  The mileage  Is about 25 mpg, And parts for these vehicles are very Inexpensive, It is to bad they do not make them Any more. THE  BEST VEHICLE EVER MADE IN USA!!! ",5
38, on 09/01/06 19:57 PM (PDT),brian ,1997 Eagle Vision Sedan ESi 4dr Sedan,Better than a Timex," I bought this car when it had 83,000 miles on it and it was 5 years old. I feel it is the most reliable car I have ever owned. 202,000 miles with regular maintenance. It does wear out front rotors quickly, I've replaced them 3 times. The only repair I have made is a new serpentine belt and a radiator. A/C has a slow leak but its nearly 10 years old. I love this car, it accelerates well, rides smooth and has plenty of interior room.",4.75
39, on 02/22/04 00:00 AM (PST),Decoy72 ,1997 Eagle Vision Sedan TSi 4dr Sedan,If you can find one... buy it!," This car is great car in almost every area ecept for city gas mileage. Once it hits the highway you can expect around 30 - 35 mpg. Other than that one issue, I love mine. Lots of power, great looks, low maintenance costs and every feature imaginable for a car of this class.",4.375
40, on 01/26/04 00:00 AM (PST),hockhog203 ,1997 Eagle Vision Sedan ESi 4dr Sedan,70K and Bullet proof," Bought this car as a leftover in 1998 for $16,000.  3.5 motor has plenty of power.  Car handles great!  Soft ride, great control  Repair costs have totalled about $100 since brand new.  A little rough on the front rotors, 2 sets in 60k.  Holds 5 people in comfort.  Would buy this car again in a heartbeat.",4.625
41, on 01/11/04 00:00 AM (PST),thiel433 ,1997 Eagle Vision Sedan TSi 4dr Sedan,Great Full Size Sedan," This full size sedan has been nothing short of a stellar vehicle.  I have literally traveled all over the country from coast to coast with the car and it has been a champion over time.  Not to mention, I have gotten some great looks for its style and looks.  Definitely a great buy!!",5
42, on 12/31/03 00:00 AM (PST),manning_mike ,1997 Eagle Vision Sedan TSi 4dr Sedan,Have loved this car," I have had this car for over five yearsnow.  A couple of times I have beentempted to trade it in on a new one, buthave decided that I still like theVision better.  Had rattles and shakesat the beginning, but they were allcleared up.  Acceleration is great,hiway mileage is around 30.",4.875
43, on 02/07/03 00:00 AM (PST),Mike G ,1997 Eagle Vision Sedan ESi 4dr Sedan,Hi Performance Sedan," I've always liked sedans for their ride and have nothing but compliments for this car.  Even after six years this car still has great acceleration and handling.  Only two minor problems...power steering pump years ago and hard starting some times (cold).  Otherwise, terrific!",5
44, on 08/31/02 00:00 AM (PDT),Bob M ,1997 Eagle Vision Sedan TSi 4dr Sedan,Good Fast Car," This is easly one of the best cars I've owned in this class. It is reliable, fast off the line and very comfortable maintenance has been minamal and the handeling is good. It makes me miss my 1969 Chevelle. Although I'm not happy with Chryslers powertrains of late (with the transmission problems they have) I'm hoping for the best from this car.",4.875
