,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
17, on 08/15/05 21:29 PM (PDT),Steph ,1998 Plymouth Neon Sedan Expresso 4dr Sedan,"Great fun, but..."," I bought my Plymouth Neon brand new. I loved the blue exterior and the confetti interior. The CD player and sunroof just rounded out my love for this car. I still love to look at it! My only problem is the transmission is slipping and I had to get new air conditioning last summer. Other than those 2 expensive repairs, I have only had to worry about maintenance. ",4.375
18, on 01/27/05 17:42 PM (PST),GPE ,1998 Plymouth Neon Sedan Expresso 4dr Sedan,Worth every Penny, I have just purchased a 1999 Plymouth Neon as a first car.  The only thing I have driven before this was a Hyundai Santa Fe and a Pickup Truck.  The Neon has excellent gas milage.  The only thing that I dislike about it is that it is very low to the ground and mine lacks a sun roof.  Otherwise I think this car is great.  I love the fabric on the seats.  I was expecting somehting plain but this has a design with many different colors.,4.875
19, on 03/22/04 00:00 AM (PST),Neon Lover17 ,1998 Plymouth Neon Sedan Highline 4dr Sedan,The Neon's not so bad!!!!," Yes, I had the common head gasket problem, but it was fixed at no cost to me, and I had an oil leak, so what, I fixed it for $20. I've had no other problems with it, and I've put over 100K miles on the car! So all the one's who's bashing the neon are over exaggerating. The car has a a problem or two, there is NO SUCH THING as a car with no problems. There just isn't on out that is maintenance free! You can look 'til your eyes fall out, you just won't find one!",4.125
20, on 02/18/04 00:00 AM (PST),fantaR ,1998 Plymouth Neon Sedan Expresso 4dr Sedan,1998 expresso ," I bought my neon in 2000 and ive had only a couple problems with it. It had 30,000 miles on it and about 1 yr after owning it, the head gasket broke. The dealership replaced it but it would of been spending if not. I really like mine cuz it's sporty and handles really nice. The only other problem is that I it gets really cold where I live and sometimes it won't start in the early morning, it just needs a little warming. But over all I love mine but Id rather have a mustang. ",4.375
21, on 11/30/03 00:00 AM (PST),El ,1998 Plymouth Neon Sedan Highline 4dr Sedan,Voice from the dealer," I am a used car dealer and always try to sell quality import and some domestic cars.After i have bought and sold a couple Neons i relized that this vehicle is pain in a ass.Oil leaking at 30000 miles?Blown head gaskets?They are cheap ofcourse to buy,but you have to repair them  and you get what you pay for.I refuse to sell these cars and would not recomend them to anyone.The funny thing is.....people still looking to buy them for kids all the time,because they are cheap.Get a Camry",1.75
22, on 11/28/03 00:00 AM (PST),david christiansen ,1998 Plymouth Neon Sedan Competition 4dr Sedan,great, great drive decent performance good looks nice low ride feals like it corners on rails.,5
23, on 09/22/03 00:00 AM (PDT),MDH ,1998 Plymouth Neon Sedan Highline 4dr Sedan,Good Car," For the first 20K miles no trouble.  Head gasket started leaking, but was repaired under warranty at no cost.  20K to 83K miles, no trouble.  Put on tires, oil changes, wiper blades and a new battery. 50K miles replaced front rotors and pads $65.00 doing the work myself.  83K miles rear main seal leaks bad.  $350.00 at the dealer.  Auto trans. shifting problem.  Dealer said problem was a shaft on trans. shift lever and gas pedal connected to.  Told to spray shaft with WD-40 and move it until it moved freely. $0.00  84.5K replaced rear brake drums and shoes.  $80.00.  I have had good service from my Neon.  It gets 30 MPG Highway/city driving.  ",4
24, on 09/16/03 00:00 AM (PDT),lisafrag ,1998 Plymouth Neon Sedan Expresso 4dr Sedan,"It's a good, inexpensive car"," I have had my Plymouth Neon for five years and it has been a good, reliable little car. It has more pick-me-up than other cars in its class. The head gasket did blow and was repaired under warranty. The other problem I've had is the ""check engine soon"" light comes on frequently. However, it has mostly turned out to be software updates for the CPU of the car.  The other problem I had is that the sunroof stopped working after about three years... it would open and then not close! I just stopped using it. This car is too small for more than one child.  space). ",4
25, on 08/06/03 00:00 AM (PDT),daddysgirl ,1998 Plymouth Neon Sedan Expresso 4dr Sedan,Fun to drive, I have put 126500 miles on it and the only thing to have gone wrong was the ERG valve had to be replaced.  But nothing major has gone wrong.  All in All it has been a pretty nice car.,4.5
26, on 07/27/03 00:00 AM (PDT),Don't buy ,1998 Plymouth Neon Sedan Highline 4dr Sedan,Don't buy," I second the other comments about thehead gasket going in all Neons madebefore 2000.  Mine went at 60,000 milesand oil still leaks. I've also had poorfuel economy since then. I also have atrunk that leaks when it rains.  Thereason I will never buy another Chryslercar is the fact that the sun/moon roofhas never worked over 30 days.  When Ifirst had the car under warrenty theyreplaced the sunroof 4 times!!  Once thewarrenty ran out they refused to fix iteven though it was clearly evident thatit is a defect on their part.  Althoughas a friend told me--why bother if theycouldn't fix it the first 4 times who'sto say they'd do it right anyways.",2.875
27, on 04/30/03 00:00 AM (PDT),tiuska ,1998 Plymouth Neon Sedan Highline 4dr Sedan,Think twice!!!!," I had only have problems with this car.  Once, I almost crash because the car stopped in a highway (problems with the gas pump!!!) less that 18 months after I got itThe design is fun but the car is not reliable, everything that can go wrong with a car will be wrong with this one",2.125
28, on 04/21/03 00:00 AM (PDT),drh ,1998 Plymouth Neon Sedan Expresso 4dr Sedan,Great Little Car," I've found my neon to be highly reliable and fun to drive.  My only ""problem"" with the car has been the repetitive occurrance of the ""check engine soon"" light coming on.  There has never been a real problem - only the inconvenience.",4.875
29, on 06/18/02 00:00 AM (PDT),neonite ,1998 Plymouth Neon Sedan Expresso 4dr Sedan,still rolling," I've had nothing but fun and good luck with my neon.  I've put 130,000 hard miles on it and nothing major has gone wrong yet.  I feel like the car is a bit underpowered at low rpm's, but it's pretty peppy once you get it rapped up.  If I was going to do it over again, I would opt for the five-speed over the auto trans just because it is hard to keep the engine in its power band when you only have three gears.  But even with the automatic, if you step on it, it will go.",4.25
30, on 05/20/02 00:00 AM (PDT),DontBuyThisCar ,1998 Plymouth Neon Sedan Highline 4dr Sedan,Ehhhhh," My neon was fine when I brought it home but soon after the head gasket had to be replaced because of faulty materials used in manufacturing. I did some research and discovered this same material was used in all neons from 95-99, so all Neons before 2000 have the potential for this happening to them. After it was replaced, everything started coming apart and I've had about 5 things replaced on the engine. I have had an oil leak since this all happened and the dealership cannot find out why, they have all been a pain in my butt ever since I bought this thing. I will never buy from Dodge again! Beware, if you buy a neon, dont buy one from before 2000.",3
31, on 08/18/08 21:35 PM (PDT),Anthony T ,1998 Plymouth Neon Coupe Highline 2dr Coupe,I hate my car," I've owned this car as a high school student just to drive around town, to and from school and work and that's about all it is good for.  It is not a pleasure to drive, and I hate the way it looks, inside and out.  It's a good first-car, but even then I wouldn't recommend it.",2.125
32, on 02/10/07 10:32 AM (PST),Griffin ,1998 Plymouth Neon Coupe Highline 2dr Coupe,Low quality car," My fiancee has this car.  It only has 62,000 miles on it and it looks, runs, and drives like it has 162,000 miles on it.  It has rusted completely through already in some spots, it sounds horrible, and vibrates and shakes very bad.  It only has a 3-speed automatic, so freeway cruising is at over 3000rpm, which makes for a very loud drive.  The ride is very rough and unsettled.",3.125
33, on 11/16/03 00:00 AM (PST),buyerbeware ,1998 Plymouth Neon Coupe Expresso 2dr Coupe,Think Twice before buying," Like some of the others, I have had gaskets replaced numerous times and still they cant' get it right.  I have had a sun roof that has been replace 3 times and is still broken which is not under warrenty and the dealer will not fix. The engine light comes on very every 3-4 months due to carbon build up on some sensor which the dealer can't seem to fixed.  I would not reccommend this car to anyone.  Buyer beware. ",2.375
34, on 09/27/03 00:00 AM (PDT),Chrysler fanatic ,1998 Plymouth Neon Coupe Highline 2dr Coupe,Great car," Since I bought my neon i have had no major trouble from it, just the regular maintenance. I do though have a problem with the wind noise from the window and the engine is underpowered at low rpm's. ",4.25
35, on 04/16/03 00:00 AM (PDT),Jilly ,1998 Plymouth Neon Coupe Highline 2dr Coupe,Unhappy purchase," I have had nothing but problems with my purchase of my Neon. The head gasket blew at 13,000 miles only. The horn stopped working after a few months. The passenger side window was leaking.  My lastest issue is the transmission! I only have 21,000 miles and now there are transmission problems! give me a break.. I have very little power with this car. It was a bad purchase overall. ",2
36, on 07/03/02 00:00 AM (PDT),lili mande ,1998 Plymouth Neon Coupe Competition 2dr Coupe,great car, no problems 40000 miles,4.625
37, on 02/15/18 22:52 PM (PST),Debbie ,2000 Plymouth Neon Sedan LX 4dr Sedan,I love it," I bought my 2000 Neon in November of 1999. It is still going strong at 227,500 miles, most of which were Atlanta rush hour traffic  2 hours a day ! I prefer it over my husbands Lincoln except for on road trips.",5
38, on 11/09/12 20:47 PM (PST),lmatracia ,2000 Plymouth Neon Sedan Highline 4dr Sedan,Loved my first car," My dad got my first car, 2000 Plymouth Neon, with 44k for $3500 in 2010. The only major problem I ever encountered was the radiator went out at about 60k (which is VERY typical). I also had the tie rod end snap, but that was only because when the original owner replaced it they put the wrong part on. Overall I loved this car, i never worried about it breaking down and it got great mpg. Very reliable and worth the money. Unfortunately it was wrecked in the front end when someone hit me in a truck head on and drove off, i only had state minimum so was unable to fix the car. :( was very sad to see it go. I now drive a 2000 pt cruiser (which i also enjoy driving)",4.375
39, on 08/29/10 02:01 AM (PDT),smisley ,2000 Plymouth Neon Sedan LX 4dr Sedan,I'll get another when she's gone," 209,000 miles. Never a prob. Its all about maintenence. I will def get another when it does kick it! Had a Ford contour for a yr and it had 7 recalls on it. Not secure in driving. Had this car 9 yrs. Give or take. Not one recall! ",4.875
40, on 06/11/10 17:09 PM (PDT),Crzy8 ,2000 Plymouth Neon Sedan Highline 4dr Sedan,Best car I've ever owned," Owned and driven for about 7 years; average daily commute of 70 miles. Purchased at 60,000 miles; now at 163,000 and going strong. It's had a chronic oil leak since around 90,000 - tried to have a couple different mechanics chase it down, but it's deep in the engine and repair estimate was more than half the $4,000 I paid for the car. But it runs fine and I don't mind a little incontinence. Otherwise, it handles nice, always starts, and has been extremely low maintenance. ",4.5
41, on 01/15/10 03:33 AM (PST),Traverse City ,2000 Plymouth Neon Sedan LX 4dr Sedan,LOVE my car," I purchased my neon brand new, and have yet to have anything mechanical go wrong.  Only normal upkeep on the usual things like breaks. I'm around 145,000 miles now and plan on driving it til it dies, which I'm sure won't be for another few years.  The only things that have gone wrong have all been electrical.  Motor burned out in the moon roof switch, 1 speaker has a vibration sound in it, and first cd changer didn't work but was replaced the first month of ownership and has worked fine ever since.  I would absolutely purchase another Plymouth and am sad that they are no longer made.  Also, my first car was a Plymouth, Reliant and was also a very reliable car.",5
42, on 11/01/09 07:47 AM (PST),JustinP ,2000 Plymouth Neon Sedan LX 4dr Sedan,My First Car," I bought this car for 1500 and despite having only one previous owner, this person didn't do ANY maintenance on the car, and left all of that up to the next owner, me. The front power windows haven't worked since the purchase. A/C went out after 1 year. Chipping paint is pretty common on the front bumper. The front passenger speaker blew around 80k mi, and the in-dash speaker on the same side went as well around 92k. I have all aftermarket speakers in the car now. I had problems with the alternator twice, but only had to replace it once. It is comfy however; lots of room for 5 passengers. The CD changer broke on me when I tried playing burnt CDs, which lead to the replacement of the stereo. ",3
43, on 01/03/09 03:01 AM (PST),KTB ,2000 Plymouth Neon Sedan Highline 4dr Sedan,Great Car for Low Cost," Good-looking, comfortable car with great gas mileage. Almost steered clear of buying a Neon, not sure why, but thought they had a junky reputation until I researched the vehicle and found the 2000 year and beyond to have great consumer satisfaction.  My daughter and I love this car for its price range. We have been very happy with ours.",4.75
44, on 12/05/08 10:28 AM (PST),MadScotsMan ,2000 Plymouth Neon Sedan LX 4dr Sedan,It's a shame they stopped making these!," This car was originally purchased for my wife in 2002. I have been driving it regularly since 2006. It has 122,000 miles on it it runs like a champ. No major issues at all. I drive about 50% dirt roads and it handles great in all road/weather conditions...particularly good in snow with good tires. I drive in some pretty awful conditions and am quite confident in the Neon. This has proven to be one of the most reliable, fun to drive and economical cars I've ever purchased.  The only problem I've had is leaky window and trunk seals. I look forward to many more enjoyable miles out of this fun and terribly underrated car. Excellent rally-cross capabilities!",4.625
45, on 11/03/08 18:36 PM (PST),Dink2008 ,2000 Plymouth Neon Sedan Highline 4dr Sedan,Not the safest car," I just received this car from my parents and I absolutely dislike it. When driving it, I can never feel comfortable because it does not feel like a safe car at all. The vehicle is thrown all over the road and has no power while going uphill. On the other hand the gas mileage is pretty fair, and the sound is alright. Over all I believe there are more downs than ups for this car and I would not recommend it if you are looking for a safe car. ",2.125
46, on 06/28/08 16:58 PM (PDT),Gary Bader ,2000 Plymouth Neon Sedan Highline 4dr Sedan,2000 Plymouth Neon, It is a great car. I had very little problems with it. I would buy another one. Great in the snow.,4.625
47, on 06/09/08 12:53 PM (PDT),MadScotsMan ,2000 Plymouth Neon Sedan LX 4dr Sedan,Perfect $4.00 a Gallon Car," We purchased the Neon in 2002 with 12,000 miles.  It now has 113,000 miles and contrary to what some might say, this has been a reliable, fun and economical car.  I still average over 30 mpg, my best being 39.9 on a long highway trip.  There have been no unusual repairs, just the normal repairs.  At 113k, I have finally replaced the springs, struts and stabilizer bars (went with SRT4 springs/bars/STS)and am in need of brakes.  That's it.  This is the fifth Neon in my family and I'd definitely buy another if they were still made. Great car, a blast to drive, good in snow and really reliable...and I am in no way easy on cars!  ",4.5
48, on 04/21/08 06:59 AM (PDT),Robert ,2000 Plymouth Neon Sedan LX 4dr Sedan,Best car purchase I've made," Bought new with 14 miles on it, 7 were my test drive, the other 7 were at the plant as it was a Quality Control test car.  I get 30 miles to the gallon, regularly driving 120 miles at 65 to 85 mph (60 miles one way to work).  My LX is the loaded version, Silver, 5spd man w/traction control and 4 wheel disc brakes, sun roof, premium sound w/4disc cd & cassette.  For the pounding this car has taken, I have more than gotten my $16,425 out of the car.  At 183000 miles I replaced the timing belt (before failure) even though rated at 100k miles, your milaege may vary & it is recommended to do at 100k because of the newer type engines easily damage when the belt goes.",4.875
49, on 03/31/08 19:55 PM (PDT),mechcanix ,2000 Plymouth Neon Sedan LX 4dr Sedan,Nice car," Bought car used 8 years ago now have 180,000 mi. A bit noisy at highway speeds. Engine has rear main oil leak and sprak plug tubes leak oil but the car is very depenable always starts. I've taken it on long trips. Great mileage",4.375
50, on 03/30/08 12:54 PM (PDT),Str8ShootR ,2000 Plymouth Neon Sedan Highline 4dr Sedan,As much car as one person needs," I commute 70 miles each day, and this car can make it through an entire week without a refill (auto trans). Bought in '04 at 60K miles; 120K thru '08. Accelerates well enough to get into the flow of traffic on short on-ramps. Decent steering response. The budget sound system has some kick, which is needed at speeds over 35 mph because the cab is quite noisy. CD player is moody with normal discs and dislikes CD- R/RW media. Heater can be a furnace on the coldest of Midwest winter days, but only when the engine is pulling the car at 45+ mph. Surprising roominess on the driver side can accomodate even a larger man, though at the expense of anyone unfortunate enough to be sitting in the back.",4.625
51, on 03/12/08 19:09 PM (PDT),tinytike458 ,2000 Plymouth Neon Sedan LX 4dr Sedan,GREAT first car!," I bought this car as a college commuter, and to drive home to work. It had 55,000 miles when bought, and 104,000 miles after it was totalled. I had normal upkeep with this car, never cause a major problem. The driver side door lock wouldn't work from the outside, and no trunk release was annoying. It handled great in the snow belt of Lake Erie, and great on gas. The trunk space was great especially for a constanly moving college student. The stereo system had a great sound. The motor was quiet and it accelerated well. I would reconmend this car to anyone!",5
52, on 08/28/07 07:29 AM (PDT),mk ,2000 Plymouth Neon Sedan Highline 4dr Sedan,Love it!," I got my Neon used in 2004, and have put 80,000 miles on it for a total of 170,000.  I have hit large road debris twice,a huge deer carcass once and a tire carcass another time.  Aside from repairs to the radiator and bumper due to those incidents, I have had no repair needs outside of routine oil changes, new tires, balance and alignment. This car is inexpensive and gets great mileage and costs extremely little to maintain. The manual transmission makes it a fun little car to drive, and it does seat 4 comfortably, with a decent sized trunk.  I love this little car!",5
53, on 07/25/07 13:06 PM (PDT),Will B. ,2000 Plymouth Neon Sedan LX 4dr Sedan,2000 NEON," The only thing i dont like about this car is the power when driving uphill. the engin gets week, when its on low RPM's uphill! (rounds per mints...) it can do it pretty well when your on 4000 rpm's and higher. but  thats not an abuse to the motor, but it take lots of power from the engin. other than that its an exelent stock car for the money. Mine is the LX model with power front windows,locks,AC, and no hevy alloys wheels just hubcaps. Dont forget those NEON'S can be upgraged like crazy from proformance wise to looks and addons. :)",4.125
54, on 07/18/06 20:47 PM (PDT),Pete13 ,2000 Plymouth Neon Sedan LX 4dr Sedan,One of the Best! :), This is the second Neon I have owned and this is the even better that the first.  Very good reliability and spunky at the same time.  The body is well designed and it is very quiet and quick on the highways/interstate.  Would feel safe to drive anywhere.,4.375
55, on 01/27/06 23:35 PM (PST),TomG ,2000 Plymouth Neon Sedan LX 4dr Sedan,Fun to drive - 5 speed," Bought this car for my wife when it was new in 2000. Except for the fact that since it was new, it has always seemed like it has an occasional engine misfire (the dealer replaced the spark plugs and wires under warranty), the car has been great and with over 92,000 miles, the only thing I have needed to do besides normal maintenance (oil changes, etc.) is replace the front brake pads which I did myself for about $25.  The best thing I did was to replace the OEM tires with some 195-60R15 Firestone Indy 500 tires.  What a difference that made in handling!  After the warranty expires, I've been using synthetic oil with 10 - 15000 miles between oil changes, but changing filters at 5,000 miles.",4.25
56, on 10/15/05 12:32 PM (PDT),satifsfied neon owne ,2000 Plymouth Neon Sedan LX 4dr Sedan,Pleased with my Neon," I bought my 2000 Plymouth Neon in 2001 with 26,000 miles on it. It now has 113,000 miles! I am pleased with it, considering I only paid $8,500 for it in 2001. When I got it, I had three different people tell me that I made a mistake when I bought it, so I was scared. After 4.5 years, I am pleased. I had an oil leak and replaced a valve cover gasket, cam sensor, and rear seal. It fixed it. That cost around $350-$400 to fix. I have changed the brake pads, spark plugs/wires, air filters and oil changes. This is all I have done to car. Hopefully the car will last me another year or two.",3.625
57, on 07/21/05 12:27 PM (PDT),nimnut ,2000 Plymouth Neon Sedan LX 4dr Sedan,Great 1st car," This was my first car and I bought it with 23,000 miles on it. I had to replace the clockswitch within a year, but that was due to a poor repair job the first time. No other major repairs in 4 years after driving about 500 miles back and forth from college to home 4 or 5 times a year. My only complaints: brakes squeak a lot when wet or if not used in a couple of days even when brand new. No trunk latch! It's horrible to have to turn off the car to open the trunk. Paint has been cracked and peeling on the bumper for about 2 years. There is some vibration and noise from the engine that started about a year after purchase. Fabulous, cheap, first car purchase. ",3.875
58, on 06/02/05 11:16 AM (PDT),Jason ,2000 Plymouth Neon Sedan LX 4dr Sedan,Look Elsewhere," Did not have a great experience with this car. Build quality was horrible. The brake pads fell off locking the wheel on way to work. Also had the brakes not work at all (vacuum problem) and almost ended up in the Bay. Lots of rattles, bumper faded (seems to be a usual problem with red Neons). Car feels small, but did have a comfortable seat. With seats down, you could fit quite a bit of stuff. Had a 5 speed manual transmission (automatic was only 3 speed!) which was a bit clunky. The rubberized plastic parts were peeling before I bought it, and only got worse (even with my obsessive car detailing!). ",2.375
59, on 05/07/05 09:28 AM (PDT),ecd2d ,2000 Plymouth Neon Sedan Highline 4dr Sedan,Great Car.," I bought my Neon 4 years ago, for most of those years, I put 20,000+ miles plus per year, the car is now at 108,000, just had timing belt replaced, the car runs magically.  Compared to my husband's Honda, the Neon is doing better.",4.875
60, on 10/13/04 00:00 AM (PDT),shrtstuf1960 ,2000 Plymouth Neon Sedan LX 4dr Sedan,on the road again!," I do love my 2000 Plymouth Neon.  I have had several problems with it though. Recall on brake boosters, 2 years old and needed new motor mounts, also front struts at 2 years old, trunk flooded and needed re-adjusted and now at 4 years old, the A/C went out and needs a new evaporator core, drier, freon and expansion valve.  Very expensive up-keep. Also, my clear cote has bubbled and peeled and the door handles are falling apart. Car has a vibration. I have taken very good care of my car, oil changes, flushes ect. when time for.  I'm broke but still love my Neon!!",3.875
61, on 04/28/04 00:00 AM (PDT),ucf21 ,2000 Plymouth Neon Sedan LX 4dr Sedan,do not buy!!!!, I bought my neon in Nov. '99.  It was great for the 1st 3 years except for the plastic molding on the driver side door cracked.  Then my warrany expired- my driver side door lock broke.  I took it in to the dealership and they replaced the door lock but since then all it does is lock and unlock itself numerous times- even when i drive.  I took it back it and they told me - very rudely that there was nothing wrong,3
62, on 04/19/04 00:00 AM (PDT),GVLakerGuy ,2000 Plymouth Neon Sedan LX 4dr Sedan,Runs like a champ," I bought my 2000 Neon used with 42,000 miles.  Since then I have driven 12,000 miles and I have no complaints.  Its sometimes sluggish off the line, and a little noisy on the freeway.  It has great styling and an awesome factory sound system.  I also like all the options including a sunroof and disc changer.  No problems so far with regular maintainence.  Only drawbacks are the lack of cruise control and the 3-speed transmission has no place in the 21st century.",4.625
